Description,country,commodity,fac_name,latitude,longitude,capacity,Ticker
Rio Tinto Alcan Inc.,Australia,Aluminum,Yarwun alumina refinery,-23.87,151.29,1400,RIO
"Boyne Smelters Ltd., operator",Australia,Aluminum,Boyne Island aluminum smelter,-23.93,151.34,550,#N/A
"Tomago Aluminum Co. Pty. Ltd., operator",Australia,Aluminum,Tomago aluminum smelter,-32.82,151.72,525,#N/A
"Alcoa of Australia, manager",Australia,Aluminum,Portland aluminum smelter,-38.38,141.63,345,AA
Alcoa of Australia,Australia,Aluminum,Point Henry aluminum smelter,-38.14,144.42,185,AA
Hydro Aluminum Kurri Kurri Pty. Ltd.,Australia,Aluminum,Kurri Kurri aluminum smelter,-32.79,151.48,165,#N/A
Rio Tinto Alcan Inc.,Australia,Aluminum,Bell Bay aluminum smelter,-41.13,146.87,160,RIO
BHP Billiton Ltd.,Australia,Coal: black,Goonyella-Riverside open pit coal mines,-21.74,147.98,16000,BBL
"Coal and Allied Industries Ltd., manager",Australia,Coal: black,"Hunter Valley Operations (Carrington Chestnut, Howick, Hunt Valley No. 1, Lemington, Riverview open pit coal mine)",-32.38,151.02,15000,#N/A
Xstrata plc.,Australia,Coal: black,Newlands-Collinsville-Abbot Point open pit/longwall coal mine,-21.23,147.91,15000,#N/A
BHP Billiton Ltd.,Australia,Coal: black,Mount Arthur open pit coal mine,-32.33,150.86,15000,BBL
"BHP Billiton Mitsubishi Alliance, manager",Australia,Coal: black,Blackwater open pit coal mine (includes South Blackwater),-23.77,148.84,14000,BBL
"Rio Tinto Ltd.,  manager",Australia,Coal: black,Blair Athol open pit coal mine,-22.7,147.55,13000,RIO
Coal and Allied Industries Ltd.,Australia,Coal: black,Mount Thorley open pit coal mine,-32.66,151.08,12000,#N/A
Anglo Coal Pty. Ltd.,Australia,Coal: black,Callide coal mine,-24.21,150.5,10700,#N/A
"Oakbridge Pty. Ltd., manager",Australia,Coal: black,Bulga open pit/longwall coal mine,-32.61,151.06,10000,#N/A
Xstrata plc,Australia,Coal: black,Oaky Creek longwall and Alliance open pit coal mine,-23.06,148.51,9500,#N/A
Idemitsu Kosan Co. Ltd.,Australia,Coal: black,Ensham-Yongala open pit coal mine,-23.46,148.49,9000,#N/A
Wesfarmers Ltd.,Australia,Coal: black,Curragh open pit coal mine,-23.21,148.32,9000,#N/A
"Illawarra Coal Holdings Pty. Ltd., operator",Australia,Coal: black,Appin longwall coal mine,-34.21,150.79,8800,#N/A
Rio Tinto Ltd.,Australia,Coal: black,Hail Creek open pit coal mine,-21.49,148.38,8000,RIO
Xstrata plc.,Australia,Coal: black,Rollestone open pit coal mine,-24.45,148.41,8000,#N/A
Xstrata plc.,Australia,Coal: black,Mount Owen open pit coal mine,-32.45,150.97,7700,#N/A
Anglo American Plc,Australia,Coal: black,"Dawson Coal complex (includes Moura, Theodore and Taroom)",-24.71,150.06,7000,#N/A
Rio Tinto Ltd.,Australia,Coal: black,Tarong-Meandu open pit coal mine,-26.81,151.92,7000,RIO
"Coal and Allied Industries Ltd., manager",Australia,Coal: black,Bengalla open pit coal mine,-32.27,150.84,6600,#N/A
Peabody Energy Corp.,Australia,Coal: black,Wambo open pit/ underground coal mine,-32.57,151,6000,BTU
Anglo American Plc,Australia,Coal: black,German Creek and German Creek East open pit/underground coal mine,-22.93,148.56,6000,NGLOY
Peabody Energy Corp.,Australia,Coal: black,Burton open pit coal mine,-21.36,147.92,5800,BTU
Anglo Coal Holdings Australia Ltd.,Australia,Coal: black,Moranbah North longwall coal mine,-21.88,147.96,5800,#N/A
"BHP Billiton Mitsubishi Alliance, manager",Australia,Coal: black,Gregory Crinum open pit/ underground coal mine,-23.19,148.37,5500,BBL
BHP Billiton Ltd.,Australia,Coal: black,Dendrobium longwall coal mine,-34.52,150.73,5200,BBL
"Anglo Coal Holdings Australia Ltd., manager",Australia,Coal: black,Drayton open pit coal mine,-32.34,150.93,5000,#N/A
Centennial Coal Co. Ltd.,Australia,Coal: black,Mondalong underground coal mine,-33.17,151.52,4500,CEY
BHP Mitsui Coal Pty. Ltd.,Australia,Coal: black,South Walker Creek open pit/ underground coal mine,-21.79,148.47,4300,#N/A
"Camberwell Coal Pty. Ltd., manager",Australia,Coal: black,Camberwell open pit coal mine,-32.68,151.13,4000,#N/A
Wesfarmers Premier Coal Ltd.,Australia,Coal: black,Premier open pit coal mine,-33.41,116.29,4000,#N/A
Anglo Coal Pty. Ltd.,Australia,Coal: black,Boundary Hill open pit coal mine (includes Callide),-24.31,150.63,4000,#N/A
Felix Resources Ltd.,Australia,Coal: black,Ashton open pit/ underground coal mine,-32.52,151.03,4000,#N/A
"Australian Premium Coals Pty. Ltd., manager",Australia,Coal: black,Coppabella open pit coal mine,-21.86,148.44,4000,#N/A
Xstrata Coal Australia Pty. Ltd.,Australia,Coal: black,Liddell open pit coal mine,-32.41,151.08,4000,#N/A
Centennial Coal Co. Ltd.,Australia,Coal: black,Newstan longwall coal mine,-32.96,151.59,4000,#N/A
Queensland Coal Mine Management Pty. Ltd.,Australia,Coal: black,Jellinbah East open pit coal mine,-23.39,148.95,4000,NHPEF
New Hope Corp. Ltd.,Australia,Coal: black,New Acland open pit coal mine,-27.27,151.71,3750,#N/A
Anglo Coal Holdings Australia Ltd.,Australia,Coal: black,Dartbrook longwall coal mine,-32.19,150.9,3750,#N/A
"Roche Mining Pty. Ltd., operator",Australia,Coal: black,Commodore open pit coal mine,-27.95,151.26,3600,RHHBY
Foxleigh Mining Pty. Ltd.,Australia,Coal: black,Foxleigh open pit coal mine,-22.96,148.77,3600,#N/A
Xstrata Coal Australia Pty. Ltd.,Australia,Coal: black,Ravensworth-Narama open pit coal mine (includes Ravensworth East),-32.46,151.04,3500,#N/A
Macarthur Coal Ltd.,Australia,Coal: black,Moorvale open pit coal mine,-21.98,148.39,3400,#N/A
Xstrata Coal Australia Pty. Ltd.,Australia,Coal: black,United Collieries underground coal mine,-32.53,151,3000,#N/A
"Centennial Coal Co. Ltd., manager",Australia,Coal: black,Angus Place longwall coal mine,-33.35,150.1,3000,#N/A
Cumnock Coal Ltd.,Australia,Coal: black,Cumnock No. 1 open pit/longwall coal mine,-32.29,150.81,3000,#N/A
BHP Billiton Mitsubishi Alliance,Australia,Coal: black,Broadmeadow open pit/undergound coal mine,-21.78,148.14,3000,BBL
Peabody Energy Corp.,Australia,Coal: black,North Goonyella longwall coal mine,-21.74,147.98,3000,BTU
Oakbridge Pty. Ltd.,Australia,Coal: black,Baal Bone longwall coal mine,-33.29,150.03,2500,#N/A
Donaldson Coal  Pty. Ltd.,Australia,Coal: black,Donaldson open pit coal  mine,-32.81,151.61,2500,DCI
"Centennial Coal Co. Ltd., manager",Australia,Coal: black,Clarence underground coal mine,-33.46,150.25,2500,#N/A
BHP Billiton Ltd.,Australia,Coal: black,West Cliff longwall coal mine,-34.22,150.82,2300,BBL
Gloucester Coal Ltd.,Australia,Coal: black,Duralie open  pit coal mine,-32.24,150.94,2000,#N/A
Gujarat NRE Resources NL,Australia,Coal: black,Elouera longwall coal mine,-34.48,150.76,2000,#N/A
The Griffin Coal Mining Co. Pty. Ltd.,Australia,Coal: black,Muja open pit coal mine,-33.43,116.31,2000,#N/A
Powercoal Pty. Ltd.,Australia,Coal: black,Awaba underground coal mine,-33.02,151.54,2000,#N/A
Bloomfield Colliers Pty. Ltd.,Australia,Coal: black,Rixs Creek open pit coal mine,-32.49,151.13,2000,#N/A
Muswellbrook Coal Co.,Australia,Coal: black,Muswellbrook No. 2 open pit coal mine,-32.27,150.84,1700,#N/A
Centennial Coal Co. Ltd.,Australia,Coal: black,Myuna underground coal mine,-33.06,151.57,1500,#N/A
Griffin Coal Mining Co. Pty. Ltd.,Australia,Coal: black,Ewington II open pit coal mine,-33.36,116.26,1000,#N/A
Loy Yang Power Ltd.,Australia,Coal: brown,Loy Yang open pit lignite mine at Traralgon,-38.26,146.57,30000,#N/A
International Power Hazelwood,Australia,Coal: brown,Hazelwood open pit lignite mine at Morwell,-38.26,146.38,20000,IBM
CLP Power Asia Ltd.,Australia,Coal: brown,Yallourn open pit lignite mine,-38.2,146.35,18000,#N/A
Fox Resources Ltd.,Australia,Cobalt,Radio Hill underground nickel-cobalt mine,-20.98,116.86,200,#N/A
Preston Resources Ltd.,Australia,Cobalt,Bulong open pit nickel-cobalt mine,-30.69,121.82,200,#N/A
Norilsk Nickel  Mining and Metallurgical,Australia,Cobalt,Cawse open pit nickel-cobalt mine,-30.53,121.24,100,#N/A
BHP Billiton Ltd.,Australia,Cobalt,Yabulu nickel-cobalt refinery,-19.2,146.61,3,BBL
Minara Resources Ltd.,Australia,Cobalt,Murrin Murrin open pit nickel-cobalt mine,-28.76,121.92,2,#N/A
Xstrata plc,Australia,Copper,Townsville copper refinery,-19.33,146.89,300,#N/A
Xstrata plc,Australia,Copper,Mount Isa copper smelter,-20.73,139.49,250,#N/A
Olympic Dam Operations Pty. Ltd.,Australia,Copper,Olympic Dam underground copper-silver-gold-uranium mine,-30.46,136.88,235,#N/A
Olympic Dam Operations Pty. Ltd.,Australia,Copper,Olympic Dam copper refinery,-30.46,136.88,235,#N/A
Xstrata plc,Australia,Copper,"Mount Isa underground copper-lead-zinc-silver mine (also includes Enterprise, George Fisher and Hilton  mines)",-20.73,139.49,190,#N/A
Furukawa Co. Ltd.,Australia,Copper,Port Kembla copper refinery,-34.48,150.91,120,#N/A
Furukawa Co. Ltd.,Australia,Copper,Port Kembla copper smelter,-34.48,150.91,120,#N/A
Xstrata plc,Australia,Copper,Ernest Henry open pit copper-gold mine,-20.43,140.72,115,#N/A
Rio Tinto Ltd.,Australia,Copper,Northparkes open pit/underground copper-gold mine,-32.91,148.05,90,RIO
Barminco Ply Ltd.,Australia,Copper,Eloise underground copper mine,-20.95,140.98,70,#N/A
Olympic Dam Operations Pty. Ltd.,Australia,Copper,Olympic Dam copper smelter,-30.46,136.88,70,#N/A
Aditya Birla Minerals Ltd.,Australia,Copper,Mount Gordon open pit copper (SW-EX) mine (Mammoth),-19.7,139.36,50,#N/A
Barrick  Gold Corp.,Australia,Copper,Osborne underground copper-gold mine,-21.86,140.92,50,GOLD
Sterlite Industries (India) Ltd.,Australia,Copper,Mount Lyell underground copper-gold mine,-42.06,145.59,35,#N/A
Glencore Australia Pty. Ltd.,Australia,Copper,Cobar underground copper mine,-31.41,145.8,30,#N/A
Newcrest Mining Ltd.,Australia,Copper,Ridgeway underground gold-copper mine,-33.34,149.1,30,#N/A
Aditya Birla Minerals Ltd.,Australia,Copper,Nifty open pit copper (SX-EX)  mine,-21.66,121.57,25,#N/A
Newcrest Mining Ltd.,Australia,Copper,Cadia Hill open pit gold-copper mine,-33.47,149,25,#N/A
Oxiana Ltd.,Australia,Copper,Golden Grove underground zinc-copper mine (Gossan Hill),-28.74,116.94,20,#N/A
Barrick  Gold Corp.,Australia,Copper,Selwyn underground copper-gold mine,-21.54,140.5,17,GOLD
Matrix Metals Ltd.,Australia,Copper,Leichardt copper mine,-19.99,139.92,10,#N/A
GoldCorp Inc,Australia,Copper,Peak underground gold-zinc-lead-copper-silver underground mine,-31.56,145.87,3,#N/A
OZ Minerals Ltd.,Australia,Copper,Rosebery underground zinc-lead-silver-copper-gold mine,-41.77,145.55,2,#N/A
Minara Resources Ltd.,Australia,Nickel,Murrin Murrin open pit nickel-cobalt mine,-28.76,121.92,100,#N/A
BHP Billiton Ltd.,Australia,Nickel,Kalgoorlie nickel smelter,-30.77,121.51,100,BBL
BHP Billiton Ltd.,Australia,Nickel,Yabulu nickel-cobalt refinery,-19.2,146.61,72,BBL
BHP Billiton Ltd.,Australia,Nickel,Kwinana nickel refinery,-32.25,115.77,67,BBL
Minara Resources Ltd.,Australia,Nickel,Murrin Murrin nickel refinery,-28.76,121.92,45,#N/A
BHP Billiton Ltd.,Australia,Nickel,Leinster open pit/underground nickel mines,-27.79,120.7,44,BBL
BHP Billiton,Australia,Nickel,Mount Keith open pit nickel mine,-27.23,120.59,40,BBL
BHP Billiton Ltd.,Australia,Nickel,Kambalda underground nickel mines,-31.19,121.67,35,BBL
Jubilee Mines NL,Australia,Nickel,Cosmos open pit nickel mine,-27.59,120.58,13,#N/A
Norilsk Nickel Mining and Metallurgical Co.,Australia,Nickel,"Lake Johnson underground nickel mine (includes Maggie Hays, Maggie Hays Lake and Emily Ann)",-32.23,120.5,12,NLISY
Norilsk Nickel Mining and Metallurgical Co.,Australia,Nickel,Black Swan underground nickel mine (includes Silver Swan),-31.99,141.42,10,NLISY
Mincor Resources NL,Australia,Nickel,Mitel underground nickel mine (includes Redross and Mariners),-31.74,121.74,10,#N/A
Norilsk Nickel Mining and Metallurgical Co.,Australia,Nickel,Cawse open pit nickel-cobalt mine,-30.53,121.24,9,NLISY
Fox Resources Ltd.,Australia,Nickel,Radio Hill underground nickel-cobalt mine,-20.98,116.86,4,#N/A
Barapukuria Coal Mining Co. Ltd.,Bangladesh,Coal,Mine at Barapukuria,24.3,88.97,1000,#N/A
No. 3 Mining Enterprise,Burma,Coal,Kalewa coal mine,23.2,94.3,13000,#N/A
Mining Enterprise No.1,Burma,Copper,Monywa Copper Project - the Monywa Refinery,22.12,95.04,40000,#N/A
Mining Enterprise No.1,Burma,Copper,Monywa Copper Project - the S&K Mine,22.12,95.04,40000,#N/A
Yichuan Yugang Longquan Aluminum Co.,China,Aluminum,Plant at Yichuan,34.42,112.42,600,#N/A
Qingtongxia Aluminum Plant,China,Aluminum,Plant at Qingtongxia,37.98,105.93,560,#N/A
Qinghai Aluminum Smelter,China,Aluminum,Plant at Xining,36.67,101.67,560,#N/A
Yunnan Aluminum Plant,China,Aluminum,Plant at Kunming,25.01,102.62,500,#N/A
Jiaozuo Wanfang Aluminum Co. Ltd.,China,Aluminum,Plant at Jiaozuo,35.24,113.17,420,#N/A
Guizhou Aluminum Plant,China,Aluminum,Plant at Guiyang,26.65,106.68,400,#N/A
Huaze Aluminum and Power Co. Ltd.,China,Aluminum,Plant at Hejin,35.62,110.65,400,#N/A
Henan Huanghe Mianchi Aluminum Plant,China,Aluminum,Plant at Mianchi,34.73,111.91,400,#N/A
Pingguo Aluminum Co.,China,Aluminum,Plant at Pingguo,23.34,107.5,380,#N/A
Shandong Chiping Xinfa Aluminum and Power Group,China,Aluminum,Plant at Chiping,36.6,116.21,360,#N/A
Qiaotou Aluminum Co. Electrolysis Branch,China,Aluminum,Plant at Datong,36.88,101.73,350,#N/A
East Hope Aluminum Plant,China,Aluminum,Plant at Baotou,40.65,109.93,330,#N/A
Shandong Nanshan Industry Co. Ltd.,China,Aluminum,Plant at Longkou,37.66,120.32,280,#N/A
East Hope Aluminum Plant,China,Aluminum,Plant at Baotou,40.65,109.82,250,#N/A
Baotou Aluminum Plant,China,Aluminum,Plant at Baotou,40.65,109.82,250,#N/A
Tongchuan Xingguang Aluminum Co. Ltd.,China,Aluminum,Plant at Tongchuan,34.88,108.97,250,#N/A
Bingzhou Weiqiao Aluminum Co.,China,Aluminum,Plant at Zouping,36.9,117.77,250,#N/A
Liancheng Aluminum Plant,China,Aluminum,Plant at Lanzhou,36.06,103.79,235,#N/A
Lanzhou Aluminum Plant,China,Aluminum,Plant at Lanzhou,36.06,103.79,210,#N/A
Hunan Chuanquan Aluminum Co. Ltd.,China,Aluminum,Plant at Taoyuan,28.9,111.48,210,#N/A
Shanxi Guanlu Aluminum Co. Ltd.,China,Aluminum,Plant at Yuncheng,35.02,110.99,210,#N/A
Henan Shenhuo Aluminum-Electricity Co. Ltd.,China,Aluminum,Plant at Yongcheng,33.94,116.43,200,#N/A
Fushun Aluminum Plant,China,Aluminum,Plant at Fushun,41.86,123.92,190,#N/A
Henan Zongfu Industry Co. Ltd.,China,Aluminum,Plant at Gongyi,34.77,113.02,180,#N/A
Henan Wanji Aluminum Co. Ltd.,China,Aluminum,Plant at Luoyang,34.68,112.39,180,#N/A
Shangqiu Aluminum Smelter,China,Aluminum,Plant at Shangqiu,34.45,115.65,180,#N/A
Baiyin Aluminum Plant,China,Aluminum,Plant at Baiyin,36.55,104.21,150,#N/A
Zouping Aluminum Co. Ltd.,China,Aluminum,Plant at Zouping,36.9,117.77,150,#N/A
Taishan Aluminum-Power Co. Ltd.,China,Aluminum,Plant at Fecheng,36.71,121.24,125,#N/A
Shandong Aluminum Plant,China,Aluminum,Plant at Zibo,36.74,118.1,120,#N/A
Qinghai West Mining Baihe Aluminum Co. Ltd.,China,Aluminum,Plant at Xining,36.67,101.67,112,#N/A
Hanjiang Danjiangkou Aluminum Co. Ltd.,China,Aluminum,Plant at Danjiangkou,32.53,111.51,110,#N/A
Sanmenxia Tianyuan Aluminum Co. Ltd.,China,Aluminum,Plant at Sanmenxia,34.77,111.18,110,#N/A
New Oriental Aluminum Co.,China,Aluminum,Plant at Taiyuan,37.78,112.48,75,EDU
Zhengzhou Aluminum Plant,China,Aluminum,Plant at Zhengzhou,34.77,113.6,60,#N/A
Shanxi Provincial Government,China,Coal,Mine in Shanxi,37,112,400000,#N/A
Shenhua Coal Corp.,China,Coal,Mine in Nei Mongol,44,112,150000,#N/A
Shenhua Coal Corp.,China,Coal,Mine in Ningxia,37,106,150000,#N/A
Shenhua Coal Corp.,China,Coal,Mine in Shaanxi,36,109,150000,#N/A
Heilongjiang Provincial Government,China,Coal,Mine in Heilongjiang,48,128,100000,#N/A
Henan Provincial Government,China,Coal,Mine in Henan,34,114,100000,#N/A
Nei Mongol Provincial Government,China,Coal,Mine in Nei Mongol,44,112,90000,#N/A
Sichuan Provincial Government,China,Coal,Mine in Sichuan,30.5,102.5,80000,#N/A
Hebei Provincial Government,China,Coal,Mine in Hebei,39.01,115.99,70000,#N/A
Liaoning Provincial Government,China,Coal,Mine in Liaoning,40.99,122.96,70000,#N/A
Shandong Provincial Government,China,Coal,Mine in Shandong,35.98,118.95,60000,#N/A
Jinchuan Nonferrous Metals Corp.,China,Cobalt,Plant at Jinchang,38.51,102.21,1200,#N/A
Guixi Smelter,China,Copper: refined,Plant at Guixi,28.31,117.22,700,#N/A
Jinchang Smelter,China,Copper: refined,Plant at Tongling,38.51,102.21,400,#N/A
Shandong Yanggu Xiangguang Co. Ltd.,China,Copper: refined,Plant at Yanggu,36.11,115.78,400,#N/A
Yunnan Smelter,China,Copper: refined,Plant at Kunming,25.04,102.72,250,#N/A
Daye Nonferrous Metals Co.,China,Copper: refined,Plant at Daye,30.13,114.97,200,#N/A
Dongying Fangyuan Nonferrous Metals Co. Ltd.,China,Copper: refined,Plant at Dongying,37.46,118.49,200,#N/A
Jinchuan Nonferrous Metals Corp.,China,Copper: refined,Plant at Jinchuan,38.51,102.21,200,#N/A
Tianjin Datong Copper Co. Ltd. (former Tianjin Copper Electrolysis Factory),China,Copper: refined,Plant in Tianjin,39.14,117.18,200,#N/A
Yantai Penghui Copper Industry Co. Ltd.,China,Copper: refined,Plant at Yantai,37.53,121.4,200,#N/A
Zhangjiagang United Copper Co.,China,Copper: refined,Plant at Zhangjiagang,31.87,120.54,200,#N/A
Jinchang Smelter,China,Copper: refined,Plant at Tongling,30.95,117.78,170,#N/A
Chifeng Jingeng Copper Co. Ltd.,China,Copper: refined,Plant at Chifeng,42.2,118.89,100,#N/A
Dongfang Copper Co.,China,Copper: refined,Plant at Huludao,40.73,120.87,100,#N/A
Shandong Jinsheng Nonferrous Metals Corp.,China,Copper: refined,Plant at Linyi,37.19,116.87,100,#N/A
Zhongtiaoshan Nonferrous Metals Co.,China,Copper: refined,Plant at Yuangu,35.3,111.66,100,#N/A
Wuhu Smelter,China,Copper: refined,Plant at Wuhu,31.34,118.4,60,#N/A
Baiyin Nonferrous Metals Co.,China,Copper: refined,Plant at Baiyin,36.55,104.21,50,#N/A
Luoyang Copper Processing Factory,China,Copper: refined,Plant at Luoyang,34.68,112.39,50,#N/A
Taiyuan Copper Industry Co.,China,Copper: refined,Plant at Taiyuan,37.9,112.58,30,#N/A
Qinghai Yanhu Industry Group Co. Ltd.,China,Lithium,Plant at Golmud,36.39,94.89,10,#N/A
Xinjiang Lithium Co.,China,Lithium,Plant at Urumqi,43.8,87.58,5,#N/A
Sichuan Shehong Lithium Co. Ltd.,China,Lithium,Plant at Shehong,30.87,105.39,2,#N/A
Jinchuan Nonferrous Metals Corp.,China,Nickel: refined,Plant at Jinchuan,38.5,102.17,100,#N/A
Xinjiang Fukang Smelter,China,Nickel: refined,Plant at Fukang,44.17,87.98,15,#N/A
Jilin Jien Nickel Industry Co. Ltd.,China,Nickel: refined,Plant at Panshi,42.94,126.06,10,#N/A
Chengdu Electro-Metallurgy Factory,China,Nickel: refined,Plant at Chengdu,30.67,104.07,5,#N/A
Yuanjiang Nickel Industry Co. Ltd.,China,Nickel: refined,Plant at Yuxi,24.36,102.54,5,#N/A
