Description,country,commodity,fac_name,latitude,longitude,capacity,Ticker
Bharat Aluminum Co. Ltd.,India,Aluminum,Korba Smelter,22.39,82.73,350,#N/A
National Aluminum Co. Ltd.,India,Aluminum,Angul Smelter,20.83,85.16,345,NATIONALUM
Hindalco Industries Ltd.,India,Aluminum,Renukoot Smelter,24.22,83.03,275,#N/A
Hindalco Industries Ltd.,India,Aluminum,Hirakud Smelter,21.53,83.91,100,#N/A
Indian Aluminum Co. Ltd.,India,Aluminum,Belgaum Smelter,15.91,74.54,70,#N/A
Madras Aluminum Co. Ltd.,India,Aluminum,Mettur Smelter,11.77,77.81,40,#N/A
Indian Aluminum Co. Ltd.,India,Aluminum,Alupuram Smelter,10.08,76.33,20,#N/A
North Eastern Coalfields Ltd. (a subsidiary of Coal India Ltd.),India,Coal: bituminous,Mines in Assam,26,93,640,#N/A
South Eastern Coalfields Ltd. (a subsidiary of Coal India Ltd.),India,Coal: bituminous,Mines in Madhya Pradesh,23.5,78.5,36,#N/A
Central Coalfields Ltd. (a subsidiary of Coal India Ltd.),India,Coal: bituminous,Mines in Bihar,25.75,85.75,27,#N/A
Bharat Coking Coal Ltd. (a subsidiary of Coal India Ltd.),India,Coal: bituminous,Mines in Bihar,25.75,85.75,26,#N/A
Bharat Coking Coal Ltd. (a subsidiary of Coal India Ltd.),India,Coal: bituminous,Mines in West Bengal,24,85,26,#N/A
Northern Coalfields Ltd. (a subsidiary of Coal India Ltd.),India,Coal: bituminous,Mines in Madhya Pradesh,23.5,78.5,24,#N/A
Northern Coalfields Ltd. (a subsidiary of Coal India Ltd.),India,Coal: bituminous,Mines in Uttar Pradesh,27.25,80.75,24,#N/A
Eastern Coalfields Ltd. (a subsidiary of Coal India Ltd.),India,Coal: bituminous,Mines in Bihar,25.75,85.75,21,#N/A
Mahanadi Coalfields Ltd. (a subsidiary of Coal India Ltd.),India,Coal: bituminous,Mines in Orissa,21,84,21,#N/A
Eastern Coalfields Ltd. (a subsidiary of Coal India Ltd.),India,Coal: bituminous,Mines in West Bengal,24,85,21,#N/A
Singareni Collieries Co. Ltd.,India,Coal: bituminous,Mines in Andhra Pradesh,16,79,18,#N/A
Western Coalfields Ltd. (a subsidiary of Coal India Ltd.),India,Coal: bituminous,Mines in Madhya Pradesh,23.5,78.5,18,#N/A
Western Coalfields Ltd. (a subsidiary of Coal India Ltd.),India,Coal: bituminous,Mines in Maharashtra,19.5,75,18,#N/A
Neyveli Lignite Corp. Ltd.,India,Coal: lignite,Mines in Tamil Nadu,11,78.5,17,#N/A
Hindustan Copper Co. Ltd.,India,Copper,Indian Copper Complex mines,22.59,86.45,31,#N/A
Hindustan Copper Co. Ltd.,India,Copper,Malanjkhand Copper Complex mines,22.02,80.72,22,#N/A
Hindustan Copper Co. Ltd.,India,Copper,Khetri Copper Complex mines,28.02,75.77,15,#N/A
Sterlite Industries Ltd.,India,Copper: metal,Tuticorin Smelter,8.76,78.17,400,#N/A
Sterlite Industries Ltd.,India,Copper: metal,Silvassa refinery,20.25,73.01,300,#N/A
Hindalco Industries Ltd.,India,Copper: metal,Birla Copper Complex smelter,21.7,72.55,70,#N/A
Hindustan Copper Co. Ltd.,India,Copper: metal,Khetri Copper Complex smelter-refinery,28.02,75.77,45,#N/A
Hindustan Copper Co. Ltd.,India,Copper: metal,Indian Copper Complex smelter-refinery,22.59,86.45,20,#N/A
PT Indonesia Asahan Aluminum,Indonesia,Aluminum,Plant at Kual Tanjun,3.35,99.45,250,#N/A
PT Kaltim Prima Coal Co.,Indonesia,Coal,Mine at East Kutai Regency,-0.58,117.32,36000,#N/A
PT Adaro Indonesia,Indonesia,Coal,Mine at Paringin,-2.33,115.43,35000,#N/A
PT Adaro Indonesia,Indonesia,Coal,Mine at Tutupan,-2.27,115.47,35000,#N/A
PT Arutmin Indonesia,Indonesia,Coal,"Mines at Mulia, Senakin, and Satui, South Kalimantan",-2.97,116.28,20000,#N/A
PT Tambang Batubara Bukit Asam (state-owned),Indonesia,Coal,Mines at Tanjung Enim and Ombilin,-3.75,103.8,19000,#N/A
PT Berau Coal,Indonesia,Coal,Mine at Berau,2.23,117.74,13000,#N/A
PT Kideco Jaya Agung,Indonesia,Coal,Mine at Pasir,-2,116.19,12000,#N/A
PT Freeport Indonesia Co.,Indonesia,Copper: concentrate,Mine at Ertsberg,-4.05,137.12,800,#N/A
PT Freeport Indonesia Co.,Indonesia,Copper: concentrate,Mine at Grasberg,-4.05,137.12,800,#N/A
PT Newmont Nusa Tenggara,Indonesia,Copper: concentrate,Mine at Sumbawa Island,-8.73,118,300,#N/A
PT Smelting Co.,Indonesia,Copper: metal,Plant at Gresik,-7.15,112.66,210,#N/A
PT Antam Tbk,Indonesia,Nickel: ore,"Mine at Pomalaa, South Sulawesi and on Gebe Island",-4.05,121.6,80,#N/A
PT Antam Tbk,Indonesia,Nickel: ore,"Mine at Pomalaa, South Sulawesi and on Gebe Island",-4.33,120.25,80,#N/A
PT Antam Tbk,Indonesia,Nickel: ore,"Mine at Pomalaa, South Sulawesi and on Gebe Island",-0.08,129.33,80,#N/A
PT International Nickel Indonesia Tbk,Indonesia,Nickel: ore,Mine at Soroako,-2.52,121.35,70,#N/A
Kushiro Coal Mine Co. Ltd.,Japan,Coal,Mine at Kushiro,43,144.37,750,#N/A
Nippon Mining and Metals Co. Ltd. (wholly owned subsidiary of Nikko Kyodo Co. Ltd.),Japan,Copper: refined,Refinery at Hitachi,36.55,140.64,450,#N/A
Nippon Mining and Metals Co. Ltd. (wholly owned subsidiary of Nikko Kyodo Co. Ltd.),Japan,Copper: refined,Refinery at Saganoseki,33.25,131.88,450,#N/A
Sumitomo Metal Mining Co. Ltd.,Japan,Copper: refined,Refinery at Besshi/Toyo (Saijyo),33.85,133.38,410,SMFG
Onahama Smelting and Refining Co. Ltd.,Japan,Copper: refined,Refinery at Onahama,36.94,140.87,258,#N/A
Hibi Kyodo Smelting Co. Ltd.,Japan,Copper: refined,Refinery at Tamano,34.51,133.95,228,#N/A
Mitsubishi Materials Corp.,Japan,Copper: refined,Refinery at Naoshima,34.47,133.98,226,MUFG
Kosaka Smelting and  Refining Co. Ltd. (wholly owned subsidiary of Dowa Mining Co. Ltd.),Japan,Copper: refined,Refinery at Kosaka,40.33,140.75,72,#N/A
Sumitomo Metal Mining Co. Ltd.,Japan,Copper: refined,Refinery at Niihama,33.96,133.26,1,SMFG
Pacific Metals Co. Ltd.,Japan,Nickel: ferronickel,Plant at Hachinohe,40.55,141.49,41,#N/A
Hyuga Smelting Co. Ltd. (wholly owned subsidiary of Sumitomo Metal Mining Co. Ltd.),Japan,Nickel: ferronickel,Plant at Hyuga,32.45,131.65,21,#N/A
Yakin Oheyama Co. Ltd.,Japan,Nickel: ferronickel,Plant at Oheyama,35.48,135.17,13,#N/A
Tokyo Nickel Co. Ltd.,Japan,Nickel: oxide,Plant at Matsuzaka,34.6,136.57,60,#N/A
Sumitomo Metal Mining Co. Ltd.,Japan,Nickel: refined,Refinery at Niihama,33.96,133.26,36,SMFG
Agriculture Industry Development Enterprises,Laos,Coal: anthracite,Mine at Savannakhet,18.93,102.45,60,#N/A
Viengphoukha Coal Mine Co. Ltd. of Thailand,Laos,Coal: lignite,Mine at Viengphoukha,20.95,101.4,300,#N/A
Lane Xang Minerals Ltd. (LXML) (wholly owned subsidiary of Oxiana Ltd.),Laos,Copper: mine Cu output,Mine at Sepon,16.96,105.99,67.6,#N/A
Lane Xang Minerals Ltd. (LXML) (wholly owned subsidiary of Oxiana Ltd.),Laos,Copper: refined,Refinery at Sepon,16.96,105.99,63,#N/A
Government Coal Mining Enterprise,Mongolia,Coal,Baganuur mine,47.74,108.32,4000,#N/A
Chinhua-Mak Nrlin Sukhait Co. (Sino-Mongolian joint venture),Mongolia,Coal,Nariin Sukhait mine,43,104,3000,#N/A
Government Coal Mining Enterprise,Mongolia,Coal,Shivee Ovoo mine,46.22,108.53,2000,#N/A
Erdenet Mining Corp. (Mongolian-Russia joint venture),Mongolia,Copper,Erdenet mine,49.02,104.13,0,#N/A
Erdenet Mining Corp. (Mongolian-Russia joint venture),Mongolia,Copper,Erdene mineral processing plant,49.04,104.15,0,#N/A
Erdenet Mining Corp. (Mongolian-Russia joint venture),Mongolia,"Copper: concentrate, Cu content",Mine at Bulgan Province,49.04,104.15,0,#N/A
Soci�t� Le Nickel (SLN),New Caledonia,Cobalt,Kouaoua mining center,-21.45,165.76,2,#N/A
Soci�t� Le Nickel (SLN),New Caledonia,Cobalt,Nepoui-Kopeto mining center,-21.2,165.08,2,#N/A
Soci�t� Le Nickel (SLN),New Caledonia,Cobalt,Poro mining center,-21.31,165.73,2,#N/A
Soci�t� Le Nickel (SLN),New Caledonia,Cobalt,Thio mining center,-21.62,166.18,2,#N/A
Soci�t� Le Nickel (SLN),New Caledonia,Cobalt,Tiebaghi mining center,-20.45,164.22,2,#N/A
Soci�t� Mini�re du Sud Pacifique,New Caledonia,Cobalt,Boakaine mining center,-21.49,165.92,1,#N/A
Soci�t� Mini�re du Sud Pacifique,New Caledonia,Cobalt,Ouaco mining center,-20.75,164.48,1,#N/A
Soci�t� Mini�re du Sud Pacifique,New Caledonia,Cobalt,Poum mining center,-20.25,164.04,1,#N/A
Soci�t� Mini�re du Sud Pacifique,New Caledonia,Cobalt,Poya mining center,-21.31,165.16,1,#N/A
Soci�t� M�tallurgique le Nickel-Soci�t� Le Nickel (SLN),New Caledonia,Nickel: ferronickel,"Plant at Doniambo, Noumea",-22.25,166.44,60,#N/A
Soci�t� M�tallurgique le Nickel-Soci�t� Le Nickel (SLN),New Caledonia,Nickel: nickel matte,"Plant at Doniambo, Noumea",-22.25,166.44,15,#N/A
Soci�t� Le Nickel (SLN),New Caledonia,Nickel: ore and  concentrate,Kouaoua mining center,-21.45,165.76,62,#N/A
Soci�t� Le Nickel (SLN),New Caledonia,Nickel: ore and  concentrate,Nepoui-Kopeto mining center,-21.2,165.08,62,#N/A
Soci�t� Le Nickel (SLN),New Caledonia,Nickel: ore and  concentrate,Poro mining center,-21.31,165.73,62,#N/A
Soci�t� Le Nickel (SLN),New Caledonia,Nickel: ore and  concentrate,Thio mining center,-21.62,166.18,62,#N/A
Soci�t� Le Nickel (SLN),New Caledonia,Nickel: ore and  concentrate,Tiebaghi mining center,-20.45,164.22,62,#N/A
"Soci�t� Mini�re du Sud Pacifique including Nickel Mining Corp., and Noum�a Nickel",New Caledonia,Nickel: ore and  concentrate,Baokaine mining center,-21.49,165.92,36,#N/A
"Soci�t� Mini�re du Sud Pacifique including Nickel Mining Corp., and Noum�a Nickel",New Caledonia,Nickel: ore and  concentrate,Kouaoua mining center,-21.45,165.76,36,#N/A
"Soci�t� Mini�re du Sud Pacifique including Nickel Mining Corp., and Noum�a Nickel",New Caledonia,Nickel: ore and  concentrate,Nakety mining center,-21.53,166.09,36,#N/A
"Soci�t� Mini�re du Sud Pacifique including Nickel Mining Corp., and Noum�a Nickel",New Caledonia,Nickel: ore and  concentrate,Ouaco mining center,-20.75,164.48,36,#N/A
"Soci�t� Mini�re du Sud Pacifique including Nickel Mining Corp., and Noum�a Nickel",New Caledonia,Nickel: ore and  concentrate,Poum mining center,-20.25,164.04,36,#N/A
"Soci�t� Mini�re du Sud Pacifique including Nickel Mining Corp., and Noum�a Nickel",New Caledonia,Nickel: ore and  concentrate,Poya mining center,-21.31,165.16,36,#N/A
Soci�t� de la Tontouta (Ballande Group),New Caledonia,Nickel: ore and  concentrate,Moneo mining center,-21.15,165.49,16,#N/A
Soci�t� de la Tontouta (Ballande Group),New Caledonia,Nickel: ore and  concentrate,Nakety mining center,-21.53,166.09,16,#N/A
"Other small nickel mining companies, which include Soci�t� Mini�re George Montanant SA, GEMINI S.A.",New Caledonia,Nickel: ore and  concentrate,Moneo mining center,-21.15,165.49,7,#N/A
"Other small nickel mining companies, which include Soci�t� Mini�re George Montanant SA, GEMINI S.A.",New Caledonia,Nickel: ore and  concentrate,Nakety-Bogota mining center,-21.53,166.09,7,#N/A
"Other small nickel mining companies, which include Soci�t� Mini�re George Montanant SA, GEMINI S.A.",New Caledonia,Nickel: ore and  concentrate,Tontouta mining center,-21.93,166.21,7,#N/A
New Zealand Aluminum Smelters Ltd.,New Zealand,Aluminum,Tiwai Point plant,-46.59,168.38,350,#N/A
Solid Energy New Zealand Ltd.,New Zealand,Coal,Stockton open pit mine,-41.67,171.87,2500,#N/A
Solid Energy New Zealand Ltd.,New Zealand,Coal,Mine at Hamilton,-37.78,175.28,1500,#N/A
Solid Energy New Zealand Ltd.,New Zealand,Coal,Rotowaro open pit mine,-37.61,175.08,1500,#N/A
Pike River Coal Ltd.,New Zealand,Coal,Pike River underground mine,-42.04,171.8,1000,#N/A
Solid Energy New Zealand Ltd.,New Zealand,Coal,Spring Creek underground mine,-42.5,171.19,1000,#N/A
Solid Energy New Zealand Ltd.,New Zealand,Coal,Huntly East underground mine,-37.54,175.18,500,#N/A
Solid Energy New Zealand Ltd.,New Zealand,Coal,Ohai open pit mine,-45.93,167.95,200,#N/A
Solid Energy New Zealand Ltd.,New Zealand,Coal,Terrace underground mine,-42.1,171.85,100,#N/A
Anju Coal Mining Complex and Sunchon Coal Mining Complex,North Korea,Coal,Mine at Anju,39.62,125.66,9500,#N/A
Anju Coal Mining Complex and Sunchon Coal Mining Complex,North Korea,Coal,Mine at Kaechon,39.67,125.97,9500,#N/A
Anju Coal Mining Complex and Sunchon Coal Mining Complex,North Korea,Coal,Mine at Pukchang,39.63,126.31,9500,#N/A
Anju Coal Mining Complex and Sunchon Coal Mining Complex,North Korea,Coal,Mine at Sunchon,39.41,125.96,9500,#N/A
Anju Coal Mining Complex and Sunchon Coal Mining Complex,North Korea,Coal,Mine at Tokechon,39.71,126.3,9500,#N/A
Saebyo Coal Mining Complex,North Korea,Coal,Mine at Saebyo,42.81,130.2,6000,#N/A
Hyesan Youth Copper Mine,North Korea,Copper: mine Cu output,Mine at Hyesan,41.29,128.35,13,#N/A
Sindh Coal Authority,Pakistan,Coal,Mine at Thar,24.62,70.21,0,#N/A
Sindh Coal Authority,Pakistan,Coal,Mine at Dadu,25.71,68.15,4000,#N/A
Saindak Metals Ltd.,Pakistan,Copper,Plant at Chagai,29.29,64.67,22,#N/A
"Ok Tedi Mining Ltd., operator",Papua New Guinea,Copper,Ok Tedi open pit mine,-5.21,141.14,210,#N/A
"Ok Tedi Mining Ltd., operator",Papua New Guinea,Copper,Ok Tedi open pit mine,-5.21,141.14,210,#N/A
Philippine Associated Smelting and Refining Corp. (PASAR),Philippines,Copper,Smelter at Isabel,10.9,124.44,250,PHI
Philippine Associated Smelting and Refining Corp. (PASAR),Philippines,Copper,Refinery at Isabel,10.9,124.44,173,PHI
"Lafayette Mining, Ltd.",Philippines,Copper,Rapu-Rapu Mine under the Rapu-Rapu polymetallic project,13.19,124.12,36,#N/A
Philex Mining Corp.,Philippines,Copper,Padcal Copper Project,16.31,120.54,21,#N/A
Lepanto Consolidated Mining Company,Philippines,Copper,Teresa Mine,16.87,120.76,0.2,#N/A
Lepanto Consolidated Mining Company,Philippines,Copper,Victoria Mine,16.87,120.76,0.2,#N/A
Hinatuan Mining Corp.,Philippines,Nickel,Tagana-an Nickel Project,9.77,125.71,30,#N/A
"SR Metals, Inc.",Philippines,Nickel,SR Nickel Project - Tubay Mine,9.16,125.53,25,#N/A
Nickel Asia Corp.,Philippines,Nickel,Claver Nickel Project (Taganito),9.48,125.8,12,#N/A
CTP Construction and Mining Corp.,Philippines,Nickel,Adlay-Cagdianao-Tandawa (ACT) Nickel Project,9.36,125.84,10,#N/A
Nickel Asia Corp.,Philippines,Nickel,Cagdianao Nickel Project,9.92,125.67,10,#N/A
Toledo Mining Corporation Plc,Philippines,Nickel,Berong Nickel Project,9.47,118.21,10,#N/A
Coral Bay Nickel Corp.,Philippines,Nickel,Coral Bay nickel high pressure acid leach (HPAL) plant,8.5,117.44,10,#N/A
Nickel Asia Corp.,Philippines,Nickel,Rio Tuba Nickel Project,8.5,117.44,5,#N/A
Hinatuan Mining Corp.,Philippines,Nickel,South Dinagat Project,9.84,125.62,4,#N/A
CRAU Mineral Resources Corp.,Philippines,Nickel,Sta. Cruz-Candelaria Nickel Project,15.72,120.06,1,#N/A
Korea Coal Corp.,Republic of Korea,Coal,Mine at Changsung,34.88,128.62,2000,#N/A
Korea Coal Corp.,Republic of Korea,Coal,Mine at Dogae,35.8,128.55,2000,#N/A
Korea Coal Corp.,Republic of Korea,Coal,Mine at Hwasoon,35.03,127.07,2000,#N/A
LS-Nikko Copper Inc.,Republic of Korea,"Copper: metal, primary",Smelter at Onsan,35.43,129.35,510,#N/A
LS-Nikko Copper Inc.,Republic of Korea,"Copper: metal, primary",Plant at Chanhang,34.74,127,60,#N/A
Korea Zinc Co. Ltd.,Republic of Korea,"Copper: metal, primary",Smelter at Onsan,35.43,129.35,20,#N/A
Korea Nickel Corp.,Republic of Korea,Nickel: metal,Plant at Kangwon,39.15,127.44,48,#N/A
Taiwan Nickel Refinery,Taiwan,Nickel,Plant at Kaohsiung,22.62,120.31,14,#N/A
Electricity Generating Authority of Thailand,Thailand,Coal: lignite,Mine at Mae Moh,18.32,99.74,20000,#N/A
Banpu Public Co. Ltd.,Thailand,Coal: lignite,Mine at Chiang Muan,18.88,100.3,3400,#N/A
Banpu Public Co. Ltd.,Thailand,Coal: lignite,Mine at Lampang (LP-2),18.3,99.51,3400,#N/A
Lanna Lignite Public Co. Ltd.,Thailand,Coal: lignite,Mine at Ban Pakha,15.31,101.97,1000,#N/A
Thai Copper Industries Plc,Thailand,Copper: refined,Refinery at Rayong,12.84,101.44,165,#N/A
Vietnam National Coal Corp. (100% state-owned),Vietnam,Coal: anthracite,Mine at Cam Pha,21.02,107.32,40000,#N/A
Vietnam National Coal Corp. (100% state-owned),Vietnam,Coal: anthracite,Mine at Cao Son,18.9,105.16,40000,#N/A
Vietnam National Coal Corp. (100% state-owned),Vietnam,Coal: anthracite,Mine at Cac Sau,21.25,107.33,40000,#N/A
Vietnam National Coal Corp. (100% state-owned),Vietnam,Coal: anthracite,Mine at Cua Ong,21.02,107.32,40000,#N/A
Vietnam National Coal Corp. (100% state-owned),Vietnam,Coal: anthracite,Mine at Deo Nai,21.02,107.29,40000,#N/A
Vietnam National Coal Corp. (100% state-owned),Vietnam,Coal: anthracite,Mine at Dong Trieu,21.08,106.52,40000,#N/A
Vietnam National Coal Corp. (100% state-owned),Vietnam,Coal: anthracite,Mine at Ha Lam,15.72,108.35,40000,#N/A
Vietnam National Coal Corp. (100% state-owned),Vietnam,Coal: anthracite,Mine at Ha Tu,20.96,107.15,40000,#N/A
Vietnam National Coal Corp. (100% state-owned),Vietnam,Coal: anthracite,Mine at Hong Gai,20.97,107.14,40000,#N/A
Vietnam National Coal Corp. (100% state-owned),Vietnam,Coal: anthracite,Mine at Khe Cham,21.58,104.77,40000,#N/A
Vietnam National Coal Corp. (100% state-owned),Vietnam,Coal: anthracite,Mine at Mao Khe,21.07,106.62,40000,#N/A
Vietnam National Coal Corp. (100% state-owned),Vietnam,Coal: anthracite,Mine at Mong Duong,21.02,107.32,40000,#N/A
Vietnam National Coal Corp. (100% state-owned),Vietnam,Coal: anthracite,Mine at Uong Bi in Quang Ninh Province,21.04,106.79,40000,#N/A
Lao Cai Copper Complex (wholly owned subsidiary of Vietnam National Minerals Corp.),Vietnam,"Copper: concentrate, Cu content",Mine at Sin Queyen,22.48,103.95,11,#N/A
Tang Loong Lao Cai Copper Smelting Enterprise (wholly owned subsidiary of Vietnam National Minerals Corp.),Vietnam,Copper: refined,Refinery at Tang Loong Long Commune,22.33,104.12,10,#N/A
"Comsup Commodities, Inc. (United States)",Armenia,"Copper: mine output, Cu content",Facilities: Agarak copper-molybdenum mining and processing complex,38.91,46.19,30,#N/A
(OJSC) Azerbaijan Aluminum,Azerbaijan,Aluminum,Sumqayit smelter,40.58,49.64,60,#N/A
Kazzinc JSC,Kazakhstan,"Copper: concentrate, Cu content",Maleevsky Mine,49.78,84.32,62,#N/A
Kazakhmys PLC Mines,Kazakhstan,"Copper: concentrate, Cu content",Sayak Complex,46.96,75,40,#N/A
Kazakhmys PLC Mines,Kazakhstan,"Copper: concentrate, Cu content",Mine at Shatyrkul,43.65,73.87,12.7,#N/A
Kazakhmys PLC Mines,Kazakhstan,"Copper: concentrate, Cu content",Belousovskoe and Irtyshskoe Mines; Irtysh Complex,50.13,82.51,8.4,#N/A
Kazakhmys PLC Mines,Kazakhstan,"Copper: concentrate, Cu content",Mine at  Artemyevskoe,50,82.5,7.8,#N/A
Kazakhmys PLC Mines,Kazakhstan,"Copper: metal, refined",Smelter and refinery at Balkash,52.52,68.75,250,#N/A
Kazakhmys PLC Mines,Kazakhstan,"Copper: metal, refined",Smelter and refinery at Zhezkazgan,47.78,67.76,215,#N/A
Kazzinc JSC,Kazakhstan,"Copper: metal, refined",Smelter at Ust-Kamenogorsk,49.99,82.61,8,#N/A
RUSAL,Russia,Aluminum: primary smelter,Bratsk plant,56.13,101.45,950,#N/A
RUSAL,Russia,Aluminum: primary smelter,Krasnoyarskiy plant,56.09,93,875,#N/A
RUSAL,Russia,Aluminum: primary smelter,Sayansk plant,53.2,91.45,425,#N/A
RUSAL,Russia,Aluminum: primary smelter,Khakaz plant,53.2,91.46,300,#N/A
