Description,country,commodity,fac_name,latitude,longitude,capacity,Ticker
RUSAL,Russia,Aluminum: primary smelter,Novokuznetsk plant,53.78,87.24,300,#N/A
SUAL Group,Russia,Aluminum: primary smelter,Irkutsk plant,52.19,104.09,300,#N/A
SUAL Group,Russia,Aluminum: primary smelter,Bogoslovsky plant,59.77,60.19,175,#N/A
SUAL Group,Russia,Aluminum: primary smelter,Volgograd plant,48.83,44.59,175,#N/A
SUAL Group,Russia,Aluminum: primary smelter,Uralsk plant,56.37,61.97,150,#N/A
SUAL Group,Russia,Aluminum: primary smelter,Kandalaksha plant,67.2,32.44,75,#N/A
SUAL Group,Russia,Aluminum: primary smelter,Nadvoitsy plant,63.88,34.27,75,#N/A
SUAL Group,Russia,Aluminum: primary smelter,Volkhov plant,59.91,32.34,20,#N/A
Kuzbass,Russia,Coal,Kuzntesk Basin,53.12,46.61,160,#N/A
Tajik Aluminum Company (formerly Tajikistan Aluminum Smelter [TadAZ]),Tajikistan,Aluminum: primary smelter,TALCO at Tursunzade,38.55,68.22,517,#N/A
Central Asian Coal Association (mining),Uzbekistan,Coal,Angren brown coal deposit,41.04,70.18,"6,000",CAML.L
Central Asian Coal Association (mining),Uzbekistan,Coal,Baysunskoye and Shargunskoye deposits,37.2,67.31,"1,000",CAML.L
AMAG Casting GmbH,Austria,Aluminum,Secondary ingot plant at Ranshofen,48.22,13.03,50,#N/A
Aluminum Lend GmbH,Austria,Aluminum,Secondary ingot plant at Lend,47.3,13.05,25,#N/A
Montanwerke Brixlegg AG,Austria,Copper: secondary,Smelter at Brixlegg,47.43,11.87,0,#N/A
NV Umicore SA,Belgium,Cobalt,Refinery at Olen,51.18,4.89,0.5,#N/A
NV Umicore SA,Belgium,Copper,Refinery at Olen,51.18,4.89,330,#N/A
Metallo-Chimique NV,Belgium,Copper,Smelter at Beerse,51.32,4.82,80,#N/A
NV Umicore SA,Belgium,Copper,Smelter at Antwerp-Hoboken,51.17,4.36,50,#N/A
Aluminij d.d. Mostar,Bosnia and Herzegovina,Aluminum,Smelter at Mostar,43.28,17.83,150,#N/A
"SOUR Titovi Rudnici Uglja, Tuzla",Bosnia and Herzegovina,Coal: brown,Mine in Bihac,44.82,15.87,12000,#N/A
"SOUR Titovi Rudnici Uglja, Tuzla",Bosnia and Herzegovina,Coal: lignite,Mine in Bihac,44.82,15.87,7000,#N/A
Economic Mining and Power Combine (SMEK) Balkanbass,Bulgaria,Coal: bituminous,Mine at Balkan,43.25,25,445,#N/A
G. Dimitrov,Bulgaria,Coal: brown,Mine at Pernik,42.59,22.98,4000,#N/A
Others,Bulgaria,Coal: brown,Mine at Bobov Dol,42.37,23.02,3100,#N/A
Others,Bulgaria,Coal: brown,Mine at Pirin,41.55,23.56,3100,#N/A
SMEK East Maritsa,Bulgaria,Coal: lignite,Mine at East Maritsa,42.22,24.8,25000,#N/A
Others,Bulgaria,Coal: lignite,Mine at Bobov Dol,42.37,23.02,5300,#N/A
Others,Bulgaria,Coal: lignite,Mine at Marbas,42.59,22.98,5300,#N/A
Others,Bulgaria,Coal: lignite,Mine at Pernik,42.59,22.98,5300,#N/A
Asarel-Medet AD.,Bulgaria,"Copper: concentrate, Cu content",Mine at Panagurishte,42.55,24.14,55,#N/A
Asarel-Medet AD.,Bulgaria,"Copper: concentrate, Cu content",Plant at Panagurishte,42.55,24.13,55,#N/A
Elatzite-Med Ltd.,Bulgaria,"Copper: concentrate, Cu content",Mine at Srednogorie,42.7,24.02,20,#N/A
Elatzite-Med Ltd.,Bulgaria,"Copper: concentrate, Cu content",Plant at Srednogorie,42.7,24.02,20,#N/A
Chelopech Mining Ltd,Bulgaria,"Copper: concentrate, Cu content",Mine at Chelopech,42.7,24.07,15,#N/A
Chelopech Mining Ltd,Bulgaria,"Copper: concentrate, Cu content",Plant at Chelopech,42.7,24.07,15,#N/A
Bradtze,Bulgaria,"Copper: concentrate, Cu content",Mine at Malko Turnovo,41.98,27.53,2,#N/A
Bradtze,Bulgaria,"Copper: concentrate, Cu content",Plant at Malko Turnovo,41.98,27.53,2,#N/A
Tsar Asen,Bulgaria,"Copper: concentrate, Cu content",Mine at Srednogorie,42.36,24.34,2,#N/A
Tsar Asen,Bulgaria,"Copper: concentrate, Cu content",Plant at Srednogorie,42.36,24.34,2,#N/A
Rosen,Bulgaria,"Copper: concentrate, Cu content",Mine at Burgas,42.44,27.38,1,#N/A
"Burgaskii Mines Ltd., Zidorovo",Bulgaria,"Copper: concentrate, Cu content",Mine at Burgas,42.44,27.38,0.5,#N/A
Cumerio Med SA (Pirdop),Bulgaria,Copper: metal,Mine at Pirdop,42.75,24.03,150,#N/A
Cumerio Med SA (Pirdop),Bulgaria,Copper: metal,Plant at Pirdop,42.72,24.17,150,#N/A
Cumerio Med SA (Pirdop),Bulgaria,"Copper: metal, refined",Mine at Pirdop,42.75,24.03,30,#N/A
Cumerio Med SA (Pirdop),Bulgaria,"Copper: metal, refined",Plant at Pirdop,42.72,24.17,30,#N/A
Top-Tvornica Olovni i Aluminjskikh,Croatia,Aluminum,Semimanufactures producer at Savska,45.45,16.39,0,#N/A
TLM d.d.,Croatia,Aluminum,Smelter at Sibenik,43.71,15.91,75,#N/A
Istarski Ugljenokopi Rasa,Croatia,Coal: bituminous,Mine at Labin,45.08,14.13,500,#N/A
Istarski Ugljenokopi Rasa,Croatia,Coal: bituminous,Mine at Potpican,45.2,14.09,500,#N/A
"A & E Aluminum Recycling, Ltd.",Cyprus,Aluminum: secondary,Plant at Nicosia,35.17,33.37,0,#N/A
"Muskita Aluminum Industries, Ltd.",Cyprus,Aluminum: semimanufactures,Extrusion presses at Limassol,34.67,33,18,#N/A
Kovohute Holdings DT - Mnisek Division,Czech Republic,Aluminum: secondary,Smelter at Mnisek,49.03,14.91,70000,#N/A
Alcan Decin Extrusions s.r.o,Czech Republic,Aluminum: secondary,Smelter at Decin,50.77,14.21,40000,#N/A
OKD a.s Ostrava,Czech Republic,Coal: bituminous,Mine at Ostrava-Karvina,49.74,18.3,20000,#N/A
Sokolovska Uhelna a.s,Czech Republic,Coal: brown,Mine at Sokolov,50.21,12.67,30000,#N/A
Mostecka Uhelna Spolecnost a.s,Czech Republic,Coal: brown,Mine at Most,50.51,13.58,17000,#N/A
Severoceske Doly a.s,Czech Republic,Coal: brown,Mine at Chomotuv,50.42,13.37,14000,#N/A
Lignit Hodonin s.r.o,Czech Republic,Coal: lignite,Mine at Hodonin,48.87,17.13,1000,#N/A
Outokumpu Oyj,Finland,Copper: metal,Smelter at Harjavalta,61.32,22.13,160,#N/A
Outokumpu Oyj,Finland,Copper: metal,Refinery at Pori,61.6,21.51,125,#N/A
Inmet Mining Corp.,Finland,Copper: ore,Mine at Pyhasalmi,63.67,26.03,10,#N/A
Inmet Mining Corp.,Finland,Copper: ore,Mine at Saattopora,67.79,24.41,10,#N/A
"OM Group, Inc.",Finland,Nickel: metal,Refinery at Harjavalta,61.32,22.13,50,#N/A
Outokumpu Oyj,Finland,Nickel: metal,Smelter at Harjavalta,61.32,22.13,32,#N/A
Aluminum Dunkerque,France,Aluminum,Smelter at Dunkerque,51,2.17,250,#N/A
Aluminum Pechiney,France,Aluminum,Smelter at Saint-Jean-de-Maurienne,45.27,6.38,120,#N/A
Aluminum Pechiney,France,Aluminum,Smelter at Nogueres,43.37,-0.59,115,#N/A
Aluminum Pechiney,France,Aluminum,Smelter at Pyrenees,43.09,0.38,115,#N/A
Aluminum Pechiney,France,Aluminum,Smelter at Lannemezan,43.09,0.38,63,#N/A
Soci�t� M�tallurgique le Nickel (SLN),France,Cobalt,"Plant at Sandouville, near Le Havre",49.48,0.32,600,#N/A
Compagnie G�n�rale d'�lectrolyse du Palais,France,Copper: metal,Electrolytic plant at Palais-sur-Vienne,45.85,1.3,45,#N/A
Soci�t� Fran�aise d'Affinage du Cuivre,France,Copper: metal,"Smelter at Poissy, Yvelines",48.94,2.05,11,#N/A
Soci�t� M�tallurgia le Nickel (SLN),France,Nickel: metal,Plant at Sandouville,49.48,0.3,16,#N/A
Aluminum Norf GmbH,Germany,Aluminum,Lippenwerk at L�nen (Secondary),51.21,6.71,600,#N/A
Aluminum Norf GmbH,Germany,Aluminum,Primary rolling mill at Neuss,51.49,6.97,600,#N/A
Aleris Recycling (German Works) GmbH,Germany,Aluminum,Secondary smelter: Neckarwerk at Deizisau,51.09,6.62,320,#N/A
Aleris Recycling (German Works) GmbH,Germany,Aluminum,Secondary smelter:  Erftwerk at Grevenbroich,48.25,12.59,320,#N/A
Aleris Recycling (German Works) GmbH,Germany,Aluminum,Secondary smelter: Innwerk at T�ging am Inn,51.61,7.51,320,#N/A
Hydro Aluminum Deutschland GmbH,Germany,Aluminum,Primary rolling mill at Grevenbroich,51.15,6.78,300,#N/A
Hydro Aluminum Deutschland GmbH,Germany,Aluminum,Primary smelter:  Rheinwerk at Neuss,53.65,9.5,300,#N/A
Trimet Aluminum AG,Germany,Aluminum,Smelter at Essen-Borbeck,51.08,6.62,155,#N/A
Metallh�ttenwerke Bruch GmbH,Germany,Aluminum,Secondary cast alloy plant at Asperg,48.92,9.15,110,#N/A
Metallh�ttenwerke Bruch GmbH,Germany,Aluminum,Secondary cast alloy plant at Bad S�ckingen,47.56,7.91,110,#N/A
Metallh�ttenwerke Bruch GmbH,Germany,Aluminum,Secondary foundry alloy plant at Dortmund,51.54,7.46,110,#N/A
Corus Aluminum Voerde GmbH,Germany,Aluminum,Mill at Koblenz,50.39,7.59,100,#N/A
Corus Aluminum Voerde GmbH,Germany,Aluminum,"Primary smelter at Voerde, North Rhine-Westphalia",51.62,6.66,100,#N/A
Deutsche Steinkohle AG,Germany,Coal: anthracite and bituminous,Mine at Lohberg-Osterfeld,51.05,6.58,18000,#N/A
Deutsche Steinkohle AG,Germany,Coal: anthracite and bituminous,Augusta Victoria/Blumenthal Mine,51.68,7.15,18000,#N/A
Deutsche Steinkohle AG,Germany,Coal: anthracite and bituminous,Prosper-Haniel Mine,51.52,6.72,18000,#N/A
Deutsche Steinkohle AG,Germany,Coal: anthracite and bituminous,Walsum Mine,51.55,6.88,18000,#N/A
Deutsche Steinkohle AG,Germany,Coal: anthracite and bituminous,Lippe Mine,51.5,6.99,18000,#N/A
Deutsche Steinkohle AG,Germany,Coal: anthracite and bituminous,Ost Mine,49.24,6.88,18000,#N/A
Deutsche Steinkohle AG,Germany,Coal: anthracite and bituminous,West Mine,49.24,6.88,18000,#N/A
Deutsche Steinkohle AG,Germany,Coal: anthracite and bituminous,Saar Mine,49.35,6.76,6000,#N/A
Deutsche Steinkohle AG,Germany,Coal: anthracite and bituminous,Ibbenb�ren Mine,52.29,7.74,2100,#N/A
RWE Power Aktiengesellschaft,Germany,Coal: lignite,Mine at Bergheim,50.95,6.67,105000,#N/A
RWE Power Aktiengesellschaft,Germany,Coal: lignite,Mine at Garzweiler,51.05,6.52,105000,#N/A
RWE Power Aktiengesellschaft,Germany,Coal: lignite,Mine at Hambach,50.9,6.48,105000,#N/A
RWE Power Aktiengesellschaft,Germany,Coal: lignite,Mine at Inden,50.87,6.33,105000,#N/A
Vattenfall Europe Mining AG,Germany,Coal: lignite,Mine at Boxberg,51.43,14.58,60000,#N/A
Vattenfall Europe Mining AG,Germany,Coal: lignite,Mine at J�nschwalde,51.87,14.5,60000,#N/A
Vattenfall Europe Mining AG,Germany,Coal: lignite,Mine at Schwarze Pumpe,51.58,14.33,60000,#N/A
Norddeutsche Affinerie AG,Germany,Copper: cathodes,Primary smelter and refinery and secondary plant at Hamburg,53.52,10.04,560,#N/A
H�ttenwerke Kayser AG,Germany,Copper: cathodes,Secondary plant and refinery at L�nen,51.61,7.51,185,#N/A
Aluminum de Gr�ce S.A. (AdG),Greece,Aluminum,"Agios Nikolaos, Boeotia area",38.24,22.96,160,#N/A
Public Power Corporation,Greece,Coal: lignite,Ptolemais mine,40.45,21.8,28000,#N/A
Public Power Corporation,Greece,Coal: lignite,Megalopolis mine,37.38,22.11,7000,PUPOF
Public Power Corporation,Greece,Coal: lignite,Aliveri mine,38.43,24.04,420,PUPOF
Larco G.M.M. S.A.,Greece,"Ferroalloys: Ferronickel, Ni content",Larymna metallurgical plant,38.56,23.29,25,#N/A
Larco G.M.M. S.A.,Greece,Nickel: ore,Evia Mine,38.58,23.27,1500,#N/A
Larco G.M.M. S.A.,Greece,Nickel: ore,Agios Ioannis mine,38.58,23.27,500,#N/A
INOTAL Aluminum Processing Ltd.,Hungary,Aluminum: primary,Inota plant,47.2,18.21,35,#N/A
Magyar Szenbanyaszati Troszt (MSZT) (Hungarian Coal Mining Trust),Hungary,Coal: bituminous and lignite,Mine at Oroszlany,47.51,18.29,8900,#N/A
Magyar Szenbanyaszati Troszt (MSZT) (Hungarian Coal Mining Trust),Hungary,Coal: bituminous and lignite,Mine at Tatabanya,47.56,18.45,8900,#N/A
Magyar Szenbanyaszati Troszt (MSZT) (Hungarian Coal Mining Trust),Hungary,Coal: bituminous and lignite,Mine at Borsod,48.32,20.75,5200,#N/A
Magyar Szenbanyaszati Troszt (MSZT) (Hungarian Coal Mining Trust),Hungary,Coal: bituminous and lignite,Mine at Mecsek,46.17,18.3,3100,#N/A
Magyar Szenbanyaszati Troszt (MSZT) (Hungarian Coal Mining Trust),Hungary,Coal: lignite,Mine at Thorez,47.79,20.06,7000,#N/A
Century Aluminum Co.,Iceland,Aluminum,Smelter at Grundartangi,64.36,-21.77,260,PUPOF
Icelandic Aluminum (ISAL),Iceland,Aluminum,Smelter at Straumsvik,64.05,-22.03,162,#N/A
Alcoa Italia S.p.A.,Italy,Aluminum,Smelter at Porto Vesme,39.21,8.4,188,#N/A
Alcoa Italia S.p.A.,Italy,Aluminum,Smelter at Fusina,45.42,12.25,188,#N/A
Alcoa Italia S.p.A.,Italy,Aluminum,Smelter at Sardinia,39.21,8.4,188,#N/A
KME Group S.p.A.,Italy,Copper: refined,Refinery at Porto Marghera,45.45,12.22,60,#N/A
Europametalli - LMI S.p.A.,Italy,"Copper: refined, secondary",Refinery at Fornaci di Barga,44.05,10.47,24,#N/A
Sitindustrie S.p.A.,Italy,"Copper: refined, secondary",Refinery at Pieve Vergonte,46.01,8.27,22,#N/A
Solway Management,Macedonia,Copper,"Mine and mill at Bucim, near Radovis",41.66,22.35,4100,#N/A
Feni Industries,Macedonia,Nickel: metal,Ferronickel plant at Kavadarci,41.44,21.94,16,#N/A
Feni Industries,Macedonia,Nickel: ore,Mine and opencast mine near Kavadarci,41.42,21.93,2300,#N/A
Kombinat Aluminijuma Podgorica (KAP),Montenegro,Aluminum,Smelter at Podgorica,42.44,19.23,120,#N/A
Rudnik Uglja A.D. Plevlja,Montenegro,Coal,Mine at Pljevlja,43.34,19.37,2000,#N/A
Pechiney Nederland NV,Netherlands,Aluminum: billets,Plant at Flushing (Vlissingen),51.46,3.7,230,#N/A
Pechiney Nederland NV,Netherlands,Aluminum: primary,Plant at Flushing (Vlissingen),51.46,3.7,213,#N/A
Corus Group,Netherlands,Aluminum: primary,Smelter at Delfzijl,53.31,6.98,100,#N/A
Alumax Recycling BV,Netherlands,Aluminum: secondary,Smelter at Kerkade,50.89,6.07,50,#N/A
Hydro Aluminum ANS,Norway,Aluminum,Smelter at Ardal,59.15,6.17,600,#N/A
Hydro Aluminum ANS,Norway,Aluminum,Smelter at Hoyanger,61.22,6.07,600,#N/A
Hydro Aluminum ANS,Norway,Aluminum,Smelter at Karmoy,59.31,5.31,600,#N/A
Hydro Aluminum ANS,Norway,Aluminum,Smelter at Sunndal,62.68,8.56,600,#N/A
Elkem Aluminum ANS,Norway,Aluminum,Smelter at Farsund,58.07,6.78,250,#N/A
Elkem Aluminum ANS,Norway,Aluminum,Smelter at Mosjoen,65.85,13.19,250,#N/A
Hydro Aluminum ANS,Norway,Aluminum,Plant at Holmestrand,59.49,10.32,90,#N/A
Sor-Norge Aluminum A/S,Norway,Aluminum,Smelter at Odda,60.07,6.55,50,#N/A
Store Norske Spitsbergen Kulkompani A/S,Norway,Coal,Mine at Longyearbyen,78.2,15.6,450,#N/A
Store Norske Spitsbergen Kulkompani A/S,Norway,Coal,Mine at Svea,61.58,10.98,450,#N/A
Nikkelverk A/S,Norway,Cobalt,Smelter at Kristiansand,58.14,7.97,5,#N/A
Nikkelverk A/S,Norway,Copper: ore,Smelter at Kristiansand,58.13,7.97,40,#N/A
Nikkel og Olivin A/S,Norway,Copper: ore,Mine at Narvik,68.44,17.44,1,#N/A
Nikkelverk A/S,Norway,Nickel: metal,Smelter at Kristiansand,58.16,7.98,85,#N/A
Nikkel og Olivin A/S,Norway,Nickel: ore,Mine at Narvik,68.44,17.44,3,#N/A
Titania A/S,Norway,Nickel: ore,Mine at Rekefjord,58.32,6.26,0.5,#N/A
Aluminum Konin-Impexmetal S.A.,Poland,Aluminum: primary,Smelter at Konin,52.24,18.23,55,#N/A
Grupa Kety S.A.,Poland,Aluminum: secondary,Smelter at Kety,49.87,19.23,0,#N/A
"Zaklady Metalurgiezne ""Trzebinia""",Poland,Aluminum: secondary,Smelter at Trzebinia,50.17,19.43,0,#N/A
NPA Skawina Ltd.,Poland,Aluminum: secondary,Smelter at Skawina,49.98,19.83,20,#N/A
Kompania Weglowa S.A.,Poland,Coal: bituminous,Mine at Upper Silesia (17 mines),50.17,18.83,140000,#N/A
Poludniowy Koncern Weglowy S.A.,Poland,Coal: bituminous,Mine at Upper Silesia (2 mines),50.17,18.83,140000,#N/A
KWK Budryk S.A.,Poland,Coal: bituminous,Mine at Upper Silesia,50.17,18.83,140000,#N/A
Katowicki Holding Weglowy S.A.,Poland,Coal: bituminous,Mine at Upper Silesia (6 mines),50.17,18.83,140000,#N/A
KWK Zazimierz-Juliusz Sp. z o.o.,Poland,Coal: bituminous,Mine at Upper Silesia,50.17,18.83,140000,#N/A
SILTECH Sp. z o.o.,Poland,Coal: bituminous,Mine at Upper Silesia,50.17,18.83,140000,#N/A
Jastrzebska Spolka Weglowa S.A.,Poland,Coal: bituminous,Mine at Upper Silesia (5 mines),50.17,18.83,140000,#N/A
"Lubelski Wegiel ""Bogdanka"" S. A.",Poland,Coal: bituminous,"East of Leczna, Lublin coal basin, eastern Poland",51.3,22.88,140000,#N/A
"KWB ""Adamow"" S.A.",Poland,Coal: lignite,Mine at Adamow,52.35,19.65,75000,#N/A
"PGE KWB ""Belchatow"" S.A.",Poland,Coal: lignite,Mine at Belchatow,51.26,19.29,75000,#N/A
"KWB ""Konin"" S.A.",Poland,Coal: lignite,Mine at Konin,52.22,18.27,75000,#N/A
"KWB ""Sieniawa"" Sp. z o.o.",Poland,Coal: lignite,Mine at Sieniawa,52.37,15.37,75000,#N/A
"PGE KWB ""Turow"" S.A.",Poland,Coal: lignite,Mine at Turow,50.92,14.92,75000,#N/A
"Kombinat Gorniczo Hutniczy Miedzi (KGHM) Polska Miedz S.A. [KGHM, S.A.]",Poland,"Copper: concentrate, gross weight (25.2% -25.9% Cu)",Rudna beneficiation plant,53.22,17.02,700,#N/A
"Kombinat Gorniczo Hutniczy Miedzi (KGHM) Polska Miedz S.A. [KGHM, S.A.]",Poland,"Copper: concentrate, gross weight (25.2% -25.9% Cu)",Lubin beneficiation plant,53.87,14.43,465,#N/A
"Kombinat Gorniczo Hutniczy Miedzi (KGHM) Polska Miedz S.A. [KGHM, S.A.]",Poland,"Copper: concentrate, gross weight (25.2% -25.9% Cu)",Polkowice beneficiation plant,51.48,16.07,450,#N/A
"Kombinat Gorniczo Hutniczy Miedzi (KGHM) Polska Miedz S.A. [KGHM, S.A.]",Poland,"Copper: metal, refined",Refinery at Glogow I,51.66,16.11,480,#N/A
"Kombinat Gorniczo Hutniczy Miedzi (KGHM) Polska Miedz S.A. [KGHM, S.A.]",Poland,"Copper: metal, refined",Refinery at Glogow II,51.66,16.11,480,#N/A
"Kombinat Gorniczo Hutniczy Miedzi (KGHM) Polska Miedz S.A. [KGHM, S.A.]",Poland,"Copper: metal, refined",Refinery at Legnica,51.18,16.12,480,#N/A
"Kombinat Gorniczo Hutniczy Miedzi (KGHM) Polska Miedz S.A. [KGHM, S.A.]",Poland,Copper: ore,Rudna Mine,53.22,17.02,11000,#N/A
"Kombinat Gorniczo Hutniczy Miedzi (KGHM) Polska Miedz S.A. [KGHM, S.A.]",Poland,Copper: ore,Polkowice- Sieroszowice Mine,51.48,16.07,9200,#N/A
"Kombinat Gorniczo Hutniczy Miedzi (KGHM) Polska Miedz S.A. [KGHM, S.A.]",Poland,Copper: ore,Lubin Mine,53.87,14.43,7000,#N/A
Lundin Mining Corp. (LMC),Portugal,Copper: concentrate,Nerves Corvo Mine near Castro Verde,37.57,-7.97,100,#N/A
Lundin Mining Corp. (LMC),Portugal,Copper: concentrate,Aljustrel Mine,37.87,-8.16,20,#N/A
Alro S.A.,Romania,Aluminum: primary,Plant at Slatina,44.44,24.39,300,#N/A
Compania Nationala a Huilei-Petrosani,Romania,Coal: bituminous,"Valea Jiului Mining Complex, near Hunedoara",44.41,23.7,10400,#N/A
Societatea National a Lignitului Oltenia-Targu Jui,Romania,Coal: lignite,Mine at Jiu Valley,44.41,23.7,20300,#N/A
Societatea National a Carbunelui-Ploiesti,Romania,Coal: lignite,Mine at Ploiesti,44.97,25.96,8700,#N/A
Compania Nationala REMIN S.A. and Compania Nationala Minvest,Romania,Copper: concentrate,Mine at Baia Mare,47.64,23.47,180,#N/A
Compania Nationala REMIN S.A. and Compania Nationala Minvest,Romania,Copper: concentrate,Mine at Baia Sprie,47.65,23.62,180,#N/A
Compania Nationala REMIN S.A. and Compania Nationala Minvest,Romania,Copper: concentrate,Borsa Balan Mine,46.31,23.17,180,#N/A
Compania Nationala REMIN S.A. and Compania Nationala Minvest,Romania,Copper: concentrate,Cavnic Mine,47.62,23.8,180,#N/A
Compania Nationala REMIN S.A. and Compania Nationala Minvest,Romania,Copper: concentrate,Lesul Ursului Mine,46.3,23.12,180,#N/A
Compania Nationala REMIN S.A. and Compania Nationala Minvest,Romania,Copper: concentrate,Noud Mine,46.3,23.12,180,#N/A
Compania Nationala REMIN S.A. and Compania Nationala Minvest,Romania,Copper: concentrate,Rosia Montana Mine,46.3,23.12,180,#N/A
Compania Nationala REMIN S.A. and Compania Nationala Minvest,Romania,Copper: concentrate,Rosia Poieni Mine,46.3,23.12,180,#N/A
