Description,country,commodity,fac_name,latitude,longitude,capacity,symbol,Company_Type,open,high,low,close,volume,adj_high,adj_low,adj_close,adj_open,adj_volume,split_factor,exchange,date
"Southern Peru Copper Corp. (SPCC) (Grupo Mexico, S.A. de C.V.: 54.2%, Marmon Corp.: 14.2%, Phelps Dodge Overseas Capital Corp.: 14%, others: 17.6%)",Peru,Copper,"Smelter at Ilo, Moquegua Department",-17.639,-71.338,320,SCCO,Public,75.98,75.98,73.62,73.8,1095985.0,75.98,73.62,73.8,75.98,1110408.0,1.0,XNYS,2021-03-16
"Southern Peru Copper Corp. (SPCC) (Grupo Mexico, S.A. de C.V.: 54.2%, Marmon Corp.: 14.2%, Phelps Dodge Overseas Capital Corp.: 14%, others: 17.6%)",Peru,Copper,"Smelter at Ilo, Moquegua Department",-17.639,-71.338,320,SCCO,Public,77.77,78.2,74.92,75.77,1154780.0,78.2,74.92,75.77,77.77,1174174.0,1.0,XNYS,2021-03-15
"Southern Peru Copper Corp. (SPCC) (Grupo Mexico, S.A. de C.V.: 54.2%, Marmon Corp.: 14.2%, Phelps Dodge Overseas Capital Corp.: 14%, others: 17.6%)",Peru,Copper,"Smelter at Ilo, Moquegua Department",-17.639,-71.338,320,SCCO,Public,77.01,78.3585,76.635,77.99,581100.0,78.3585,76.635,77.99,77.01,581305.0,1.0,XNYS,2021-03-12
"Southern Peru Copper Corp. (SPCC) (Grupo Mexico, S.A. de C.V.: 54.2%, Marmon Corp.: 14.2%, Phelps Dodge Overseas Capital Corp.: 14%, others: 17.6%)",Peru,Copper,"Smelter at Ilo, Moquegua Department",-17.639,-71.338,320,SCCO,Public,77.14,79.62,76.43,78.21,1692300.0,79.62,76.43,78.21,77.14,1693282.0,1.0,XNYS,2021-03-11
"Southern Peru Copper Corp. (SPCC) (Grupo Mexico, S.A. de C.V.: 54.2%, Marmon Corp.: 14.2%, Phelps Dodge Overseas Capital Corp.: 14%, others: 17.6%)",Peru,Copper,"Smelter at Ilo, Moquegua Department",-17.639,-71.338,320,SCCO,Public,73.09,76.01,72.75,75.14,1277700.0,76.01,72.75,75.14,73.09,1278509.0,1.0,XNYS,2021-03-10
"Southern Peru Copper Corp. (SPCC) (Grupo Mexico, S.A. de C.V.: 54.2%, Marmon Corp.: 14.2%, Phelps Dodge Overseas Capital Corp.: 14%, others: 17.6%)",Peru,Copper,"Smelter at Ilo, Moquegua Department",-17.639,-71.338,320,SCCO,Public,71.94,73.5,70.67,72.97,1357400.0,73.5,70.67,72.97,71.94,1357402.0,1.0,XNYS,2021-03-09
"Southern Peru Copper Corp. (SPCC) (Grupo Mexico, S.A. de C.V.: 54.2%, Marmon Corp.: 14.2%, Phelps Dodge Overseas Capital Corp.: 14%, others: 17.6%)",Peru,Copper,"Smelter at Ilo, Moquegua Department",-17.639,-71.338,320,SCCO,Public,73.56,74.34,72.5,72.53,770700.0,74.34,72.5,72.53,73.56,770717.0,1.0,XNYS,2021-03-08
"Southern Peru Copper Corp. (SPCC) (Grupo Mexico, S.A. de C.V.: 54.2%, Marmon Corp.: 14.2%, Phelps Dodge Overseas Capital Corp.: 14%, others: 17.6%)",Peru,Copper,"Smelter at Ilo, Moquegua Department",-17.639,-71.338,320,SCCO,Public,72.98,74.07,70.12,73.74,1050900.0,74.07,70.12,73.74,72.98,1050926.0,1.0,XNYS,2021-03-05
"Southern Peru Copper Corp. (SPCC) (Grupo Mexico, S.A. de C.V.: 54.2%, Marmon Corp.: 14.2%, Phelps Dodge Overseas Capital Corp.: 14%, others: 17.6%)",Peru,Copper,"Smelter at Ilo, Moquegua Department",-17.639,-71.338,320,SCCO,Public,75.56,75.71,70.08,71.4,1881244.0,75.71,70.08,71.4,75.56,1899968.0,1.0,XNYS,2021-03-04
"Southern Peru Copper Corp. (SPCC) (Grupo Mexico, S.A. de C.V.: 54.2%, Marmon Corp.: 14.2%, Phelps Dodge Overseas Capital Corp.: 14%, others: 17.6%)",Peru,Copper,"Smelter at Ilo, Moquegua Department",-17.639,-71.338,320,SCCO,Public,75.78,78.13,75.49,76.99,1128236.0,78.13,75.49,76.99,75.78,1271931.0,1.0,XNYS,2021-03-03
"Southern Peru Copper Corp. (SPCC) (Grupo Mexico, S.A. de C.V.: 54.2%, Marmon Corp.: 14.2%, Phelps Dodge Overseas Capital Corp.: 14%, others: 17.6%)",Peru,Copper,"Smelter at Ilo, Moquegua Department",-17.639,-71.338,320,SCCO,Public,75.53,76.855,74.59,76.14,1345958.0,76.855,74.59,76.14,75.53,1445281.0,1.0,XNYS,2021-03-02
"Southern Peru Copper Corp. (SPCC) (Grupo Mexico, S.A. de C.V.: 54.2%, Marmon Corp.: 14.2%, Phelps Dodge Overseas Capital Corp.: 14%, others: 17.6%)",Peru,Copper,"Smelter at Ilo, Moquegua Department",-17.639,-71.338,320,SCCO,Public,74.41,75.24,72.61,74.89,1334124.0,75.27,72.6,74.89,72.82,1334124.0,1.0,XNYS,2021-03-01
"Southern Peru Copper Corp. (SPCC) (Grupo Mexico, S.A. de C.V.: 54.2%, Marmon Corp.: 14.2%, Phelps Dodge Overseas Capital Corp.: 14%, others: 17.6%)",Peru,Copper,"Smelter at Ilo, Moquegua Department",-17.639,-71.338,320,SCCO,Public,74.41,74.75,70.98,71.33,2571000.0,74.75,70.98,71.33,74.41,2501938.0,1.0,XNYS,2021-02-26
"Southern Peru Copper Corp. (SPCC) (Grupo Mexico, S.A. de C.V.: 54.2%, Marmon Corp.: 14.2%, Phelps Dodge Overseas Capital Corp.: 14%, others: 17.6%)",Peru,Copper,"Smelter at Ilo, Moquegua Department",-17.639,-71.338,320,SCCO,Public,77.87,78.4,75.03,75.08,1254597.0,78.4,75.03,75.08,77.87,1259409.0,1.0,XNYS,2021-02-25
"Southern Peru Copper Corp. (SPCC) (Grupo Mexico, S.A. de C.V.: 54.2%, Marmon Corp.: 14.2%, Phelps Dodge Overseas Capital Corp.: 14%, others: 17.6%)",Peru,Copper,"Smelter at Ilo, Moquegua Department",-17.639,-71.338,320,SCCO,Public,79.16,79.4,77.66,78.48,1408287.0,79.2,77.66,78.48,79.16,1408287.0,1.0,XNYS,2021-02-24
"Southern Peru Copper Corp. (SPCC) (Grupo Mexico, S.A. de C.V.: 54.2%, Marmon Corp.: 14.2%, Phelps Dodge Overseas Capital Corp.: 14%, others: 17.6%)",Peru,Copper,"Smelter at Ilo, Moquegua Department",-17.639,-71.338,320,SCCO,Public,79.43,79.94,76.04,79.27,1699320.0,79.94,76.04,79.27,79.43,1724884.0,1.0,XNYS,2021-02-23
"Southern Peru Copper Corp. (SPCC) (Grupo Mexico, S.A. de C.V.: 54.2%, Marmon Corp.: 14.2%, Phelps Dodge Overseas Capital Corp.: 14%, others: 17.6%)",Peru,Copper,"Smelter at Ilo, Moquegua Department",-17.639,-71.338,320,SCCO,Public,81.99,83.14,80.76,81.53,1822876.0,83.15,80.76,81.53,81.99,1985751.0,1.0,XNYS,2021-02-22
"Southern Peru Copper Corp. (SPCC) (Grupo Mexico, S.A. de C.V.: 54.2%, Marmon Corp.: 14.2%, Phelps Dodge Overseas Capital Corp.: 14%, others: 17.6%)",Peru,Copper,"Smelter at Ilo, Moquegua Department",-17.639,-71.338,320,SCCO,Public,76.05,79.49,75.725,79.42,1925721.0,79.49,75.725,79.42,76.05,1925721.0,1.0,XNYS,2021-02-19
"Southern Peru Copper Corp. (SPCC) (Grupo Mexico, S.A. de C.V.: 54.2%, Marmon Corp.: 14.2%, Phelps Dodge Overseas Capital Corp.: 14%, others: 17.6%)",Peru,Copper,"Smelter at Ilo, Moquegua Department",-17.639,-71.338,320,SCCO,Public,75.22,76.14,73.815,74.51,1204004.0,76.14,73.815,74.51,75.22,1204004.0,1.0,XNYS,2021-02-18
"Southern Peru Copper Corp. (SPCC) (Grupo Mexico, S.A. de C.V.: 54.2%, Marmon Corp.: 14.2%, Phelps Dodge Overseas Capital Corp.: 14%, others: 17.6%)",Peru,Copper,"Smelter at Ilo, Moquegua Department",-17.639,-71.338,320,SCCO,Public,73.32,74.737,72.9131,74.33,1188366.0,74.737,72.9131,74.33,73.32,1188366.0,1.0,XNYS,2021-02-17
"Southern Peru Copper Corp. (SPCC) (Grupo Mexico, S.A. de C.V.: 54.2%, Marmon Corp.: 14.2%, Phelps Dodge Overseas Capital Corp.: 14%, others: 17.6%)",Peru,Copper,"Smelter at Ilo, Moquegua Department",-17.639,-71.338,320,SCCO,Public,75.0,75.07,72.64,73.02,1040829.0,75.07,72.64,73.02,75.0,1040829.0,1.0,XNYS,2021-02-16
"Southern Peru Copper Corp. (SPCC) (Grupo Mexico, S.A. de C.V.: 54.2%, Marmon Corp.: 14.2%, Phelps Dodge Overseas Capital Corp.: 14%, others: 17.6%)",Peru,Copper,"Smelter at Ilo, Moquegua Department",-17.639,-71.338,320,SCCO,Public,70.42,72.5,70.32,72.46,689490.0,72.5,70.32,72.46,70.42,689490.0,1.0,XNYS,2021-02-12
"Southern Peru Copper Corp. (SPCC) (Grupo Mexico, S.A. de C.V.: 54.2%, Marmon Corp.: 14.2%, Phelps Dodge Overseas Capital Corp.: 14%, others: 17.6%)",Peru,Copper,"Smelter at Ilo, Moquegua Department",-17.639,-71.338,320,SCCO,Public,71.19,72.15,69.77,70.65,552751.0,72.15,69.77,70.65,71.19,552751.0,1.0,XNYS,2021-02-11
"Southern Peru Copper Corp. (SPCC) (Grupo Mexico, S.A. de C.V.: 54.2%, Marmon Corp.: 14.2%, Phelps Dodge Overseas Capital Corp.: 14%, others: 17.6%)",Peru,Copper,"Smelter at Ilo, Moquegua Department",-17.639,-71.338,320,SCCO,Public,72.47,72.92,70.66,71.5,789731.0,72.92,70.66,71.5,72.47,789731.0,1.0,XNYS,2021-02-10
"Southern Peru Copper Corp. (SPCC) (Grupo Mexico, S.A. de C.V.: 54.2%, Marmon Corp.: 14.2%, Phelps Dodge Overseas Capital Corp.: 14%, others: 17.6%)",Peru,Copper,"Smelter at Ilo, Moquegua Department",-17.639,-71.338,320,SCCO,Public,70.4,71.19,69.375,71.06,679337.0,71.19,69.375,71.06,70.4,679337.0,1.0,XNYS,2021-02-09
"Southern Peru Copper Corp. (SPCC) (Grupo Mexico, S.A. de C.V.: 54.2%, Marmon Corp.: 14.2%, Phelps Dodge Overseas Capital Corp.: 14%, others: 17.6%)",Peru,Copper,"Smelter at Ilo, Moquegua Department",-17.639,-71.338,320,SCCO,Public,72.25,73.19,71.0301,71.23,992657.0,72.577189506,70.435374072,70.6336003349,71.6450600056,992657.0,1.0,XNYS,2021-02-08
"Southern Peru Copper Corp. (SPCC) (Grupo Mexico, S.A. de C.V.: 54.2%, Marmon Corp.: 14.2%, Phelps Dodge Overseas Capital Corp.: 14%, others: 17.6%)",Peru,Copper,"Smelter at Ilo, Moquegua Department",-17.639,-71.338,320,SCCO,Public,69.95,72.27,69.69,71.46,1379658.0,72.27,69.69,71.46,69.95,1379658.0,1.0,XNYS,2021-02-05
"Southern Peru Copper Corp. (SPCC) (Grupo Mexico, S.A. de C.V.: 54.2%, Marmon Corp.: 14.2%, Phelps Dodge Overseas Capital Corp.: 14%, others: 17.6%)",Peru,Copper,"Smelter at Ilo, Moquegua Department",-17.639,-71.338,320,SCCO,Public,67.94,69.6,67.57,69.52,663144.0,69.6,67.57,69.52,67.94,663144.0,1.0,XNYS,2021-02-04
"Southern Peru Copper Corp. (SPCC) (Grupo Mexico, S.A. de C.V.: 54.2%, Marmon Corp.: 14.2%, Phelps Dodge Overseas Capital Corp.: 14%, others: 17.6%)",Peru,Copper,"Smelter at Ilo, Moquegua Department",-17.639,-71.338,320,SCCO,Public,68.81,68.9,67.84,67.89,1142250.0,68.9,67.84,67.89,68.81,1142250.0,1.0,XNYS,2021-02-03
"Southern Peru Copper Corp. (SPCC) (Grupo Mexico, S.A. de C.V.: 54.2%, Marmon Corp.: 14.2%, Phelps Dodge Overseas Capital Corp.: 14%, others: 17.6%)",Peru,Copper,"Smelter at Ilo, Moquegua Department",-17.639,-71.338,320,SCCO,Public,68.87,68.99,67.12,68.13,953390.0,68.99,67.12,68.13,68.87,953390.0,1.0,XNYS,2021-02-02
"Southern Peru Copper Corp. (SPCC) (Grupo Mexico, S.A. de C.V.: 54.2%, Marmon Corp.: 14.2%, Phelps Dodge Overseas Capital Corp.: 14%, others: 17.6%)",Peru,Copper,"Smelter at Ilo, Moquegua Department",-17.639,-71.338,320,SCCO,Public,67.75,68.95,66.86,68.87,903814.0,68.95,66.86,68.87,67.75,903814.0,1.0,XNYS,2021-02-01
"Southern Peru Copper Corp. (SPCC) (Grupo Mexico, S.A. de C.V.: 54.2%, Marmon Corp.: 14.2%, Phelps Dodge Overseas Capital Corp.: 14%, others: 17.6%)",Peru,Copper,"Smelter at Ilo, Moquegua Department",-17.639,-71.338,320,SCCO,Public,69.79,69.85,66.32,66.41,1201982.0,69.85,66.32,66.41,69.79,1201982.0,1.0,XNYS,2021-01-29
"Southern Peru Copper Corp. (SPCC) (Grupo Mexico, S.A. de C.V.: 54.2%, Marmon Corp.: 14.2%, Phelps Dodge Overseas Capital Corp.: 14%, others: 17.6%)",Peru,Copper,"Smelter at Ilo, Moquegua Department",-17.639,-71.338,320,SCCO,Public,68.4,69.815,67.845,69.15,1060709.0,69.815,67.845,69.15,68.4,1060709.0,1.0,XNYS,2021-01-28
"Southern Peru Copper Corp. (SPCC) (Grupo Mexico, S.A. de C.V.: 54.2%, Marmon Corp.: 14.2%, Phelps Dodge Overseas Capital Corp.: 14%, others: 17.6%)",Peru,Copper,"Smelter at Ilo, Moquegua Department",-17.639,-71.338,320,SCCO,Public,68.02,68.4,66.3169,67.4,1061362.0,68.4,66.3169,67.4,68.02,1061362.0,1.0,XNYS,2021-01-27
"Southern Peru Copper Corp. (SPCC) (Grupo Mexico, S.A. de C.V.: 54.2%, Marmon Corp.: 14.2%, Phelps Dodge Overseas Capital Corp.: 14%, others: 17.6%)",Peru,Copper,"Smelter at Ilo, Moquegua Department",-17.639,-71.338,320,SCCO,Public,70.68,71.23,69.4,69.75,904879.0,71.23,69.4,69.75,70.68,904879.0,1.0,XNYS,2021-01-26
"Southern Peru Copper Corp. (SPCC) (Grupo Mexico, S.A. de C.V.: 54.2%, Marmon Corp.: 14.2%, Phelps Dodge Overseas Capital Corp.: 14%, others: 17.6%)",Peru,Copper,"Smelter at Ilo, Moquegua Department",-17.639,-71.338,320,SCCO,Public,71.55,71.74,68.9,69.79,901650.0,71.74,68.9,69.79,71.55,901650.0,1.0,XNYS,2021-01-25
"Southern Peru Copper Corp. (SPCC) (Grupo Mexico, S.A. de C.V.: 54.2%, Marmon Corp.: 14.2%, Phelps Dodge Overseas Capital Corp.: 14%, others: 17.6%)",Peru,Copper,"Smelter at Ilo, Moquegua Department",-17.639,-71.338,320,SCCO,Public,69.12,71.29,68.43,71.02,660204.0,71.29,68.43,71.02,69.12,660204.0,1.0,XNYS,2021-01-22
"Southern Peru Copper Corp. (SPCC) (Grupo Mexico, S.A. de C.V.: 54.2%, Marmon Corp.: 14.2%, Phelps Dodge Overseas Capital Corp.: 14%, others: 17.6%)",Peru,Copper,"Smelter at Ilo, Moquegua Department",-17.639,-71.338,320,SCCO,Public,70.2,70.78,69.65,70.41,490951.0,70.78,69.65,70.41,70.2,490951.0,1.0,XNYS,2021-01-21
"Southern Peru Copper Corp. (SPCC) (Grupo Mexico, S.A. de C.V.: 54.2%, Marmon Corp.: 14.2%, Phelps Dodge Overseas Capital Corp.: 14%, others: 17.6%)",Peru,Copper,"Smelter at Ilo, Moquegua Department",-17.639,-71.338,320,SCCO,Public,72.0,72.0,70.07,70.27,743666.0,72.0,70.07,70.27,72.0,743666.0,1.0,XNYS,2021-01-20
"Southern Peru Copper Corp. (SPCC) (Grupo Mexico, S.A. de C.V.: 54.2%, Marmon Corp.: 14.2%, Phelps Dodge Overseas Capital Corp.: 14%, others: 17.6%)",Peru,Copper,"Smelter at Ilo, Moquegua Department",-17.639,-71.338,320,SCCO,Public,70.24,71.64,70.04,70.9,1033409.0,71.64,70.04,70.9,70.24,1033409.0,1.0,XNYS,2021-01-19
"Southern Peru Copper Corp. (SPCC) (Grupo Mexico, S.A. de C.V.: 54.2%, Marmon Corp.: 14.2%, Phelps Dodge Overseas Capital Corp.: 14%, others: 17.6%)",Peru,Copper,"Smelter at Ilo, Moquegua Department",-17.639,-71.338,320,SCCO,Public,69.66,70.57,68.78,69.11,643031.0,70.57,68.78,69.11,69.66,643031.0,1.0,XNYS,2021-01-15
"Southern Peru Copper Corp. (SPCC) (Grupo Mexico, S.A. de C.V.: 54.2%, Marmon Corp.: 14.2%, Phelps Dodge Overseas Capital Corp.: 14%, others: 17.6%)",Peru,Copper,"Smelter at Ilo, Moquegua Department",-17.639,-71.338,320,SCCO,Public,70.24,71.69,68.8,71.0,758225.0,71.69,68.8,71.0,70.24,758225.0,1.0,XNYS,2021-01-14
"Southern Peru Copper Corp. (SPCC) (Grupo Mexico, S.A. de C.V.: 54.2%, Marmon Corp.: 14.2%, Phelps Dodge Overseas Capital Corp.: 14%, others: 17.6%)",Peru,Copper,"Smelter at Ilo, Moquegua Department",-17.639,-71.338,320,SCCO,Public,71.79,71.79,70.08,70.24,541657.0,71.79,70.08,70.24,71.79,541657.0,1.0,XNYS,2021-01-13
"Southern Peru Copper Corp. (SPCC) (Grupo Mexico, S.A. de C.V.: 54.2%, Marmon Corp.: 14.2%, Phelps Dodge Overseas Capital Corp.: 14%, others: 17.6%)",Peru,Copper,"Smelter at Ilo, Moquegua Department",-17.639,-71.338,320,SCCO,Public,71.0,71.98,70.05,71.81,912082.0,71.98,70.05,71.81,71.0,912082.0,1.0,XNYS,2021-01-12
"Southern Peru Copper Corp. (SPCC) (Grupo Mexico, S.A. de C.V.: 54.2%, Marmon Corp.: 14.2%, Phelps Dodge Overseas Capital Corp.: 14%, others: 17.6%)",Peru,Copper,"Smelter at Ilo, Moquegua Department",-17.639,-71.338,320,SCCO,Public,69.18,71.33,68.58,70.66,904176.0,71.33,68.58,70.66,69.18,904176.0,1.0,XNYS,2021-01-11
"Southern Peru Copper Corp. (SPCC) (Grupo Mexico, S.A. de C.V.: 54.2%, Marmon Corp.: 14.2%, Phelps Dodge Overseas Capital Corp.: 14%, others: 17.6%)",Peru,Copper,"Smelter at Ilo, Moquegua Department",-17.639,-71.338,320,SCCO,Public,71.09,71.46,69.95,71.44,888346.0,71.46,69.95,71.44,71.09,888346.0,1.0,XNYS,2021-01-08
"Southern Peru Copper Corp. (SPCC) (Grupo Mexico, S.A. de C.V.: 54.2%, Marmon Corp.: 14.2%, Phelps Dodge Overseas Capital Corp.: 14%, others: 17.6%)",Peru,Copper,"Smelter at Ilo, Moquegua Department",-17.639,-71.338,320,SCCO,Public,70.0,71.35,69.755,71.18,1232629.0,71.35,69.755,71.18,70.0,1232629.0,1.0,XNYS,2021-01-07
"Southern Peru Copper Corp. (SPCC) (Grupo Mexico, S.A. de C.V.: 54.2%, Marmon Corp.: 14.2%, Phelps Dodge Overseas Capital Corp.: 14%, others: 17.6%)",Peru,Copper,"Smelter at Ilo, Moquegua Department",-17.639,-71.338,320,SCCO,Public,68.57,69.7,68.12,68.95,1074708.0,69.7,68.12,68.95,68.57,1074708.0,1.0,XNYS,2021-01-06
"Southern Peru Copper Corp. (SPCC) (Grupo Mexico, S.A. de C.V.: 54.2%, Marmon Corp.: 14.2%, Phelps Dodge Overseas Capital Corp.: 14%, others: 17.6%)",Peru,Copper,"Smelter at Ilo, Moquegua Department",-17.639,-71.338,320,SCCO,Public,66.95,68.22,66.85,68.16,1049831.0,68.22,66.85,68.16,66.95,1049831.0,1.0,XNYS,2021-01-05
"Southern Peru Copper Corp. (SPCC) (Grupo Mexico, S.A. de C.V.: 54.2%, Marmon Corp.: 14.2%, Phelps Dodge Overseas Capital Corp.: 14%, others: 17.6%)",Peru,Copper,"Smelter at Ilo, Moquegua Department",-17.639,-71.338,320,SCCO,Public,67.38,68.5,66.85,67.27,1482361.0,68.5,66.85,67.27,67.38,1482361.0,1.0,XNYS,2021-01-04
"Southern Peru Copper Corp. (SPCC) (Grupo Mexico, S.A. de C.V.: 54.2%, Marmon Corp.: 14.2%, Phelps Dodge Overseas Capital Corp.: 14%, others: 17.6%)",Peru,Copper,"Smelter at Ilo, Moquegua Department",-17.639,-71.338,320,SCCO,Public,65.9,65.9,64.762,65.12,491314.0,65.9,64.762,65.12,65.9,491314.0,1.0,XNYS,2020-12-31
"Southern Peru Copper Corp. (SPCC) (Grupo Mexico, S.A. de C.V.: 54.2%, Marmon Corp.: 14.2%, Phelps Dodge Overseas Capital Corp.: 14%, others: 17.6%)",Peru,Copper,"Smelter at Ilo, Moquegua Department",-17.639,-71.338,320,SCCO,Public,64.27,65.88,64.27,65.82,738630.0,65.88,64.27,65.82,64.27,738630.0,1.0,XNYS,2020-12-30
"Southern Peru Copper Corp. (SPCC) (Grupo Mexico, S.A. de C.V.: 54.2%, Marmon Corp.: 14.2%, Phelps Dodge Overseas Capital Corp.: 14%, others: 17.6%)",Peru,Copper,"Smelter at Ilo, Moquegua Department",-17.639,-71.338,320,SCCO,Public,63.68,64.5,63.1954,64.27,516529.0,64.5,63.1954,64.27,63.68,516529.0,1.0,XNYS,2020-12-29
"Southern Peru Copper Corp. (SPCC) (Grupo Mexico, S.A. de C.V.: 54.2%, Marmon Corp.: 14.2%, Phelps Dodge Overseas Capital Corp.: 14%, others: 17.6%)",Peru,Copper,"Smelter at Ilo, Moquegua Department",-17.639,-71.338,320,SCCO,Public,65.0,65.18,63.2414,63.53,410652.0,65.18,63.2414,63.53,65.0,410652.0,1.0,XNYS,2020-12-28
"Southern Peru Copper Corp. (SPCC) (Grupo Mexico, S.A. de C.V.: 54.2%, Marmon Corp.: 14.2%, Phelps Dodge Overseas Capital Corp.: 14%, others: 17.6%)",Peru,Copper,"Smelter at Ilo, Moquegua Department",-17.639,-71.338,320,SCCO,Public,64.74,64.98,64.02,64.1,365208.0,64.98,64.02,64.1,64.74,365208.0,1.0,XNYS,2020-12-24
"Southern Peru Copper Corp. (SPCC) (Grupo Mexico, S.A. de C.V.: 54.2%, Marmon Corp.: 14.2%, Phelps Dodge Overseas Capital Corp.: 14%, others: 17.6%)",Peru,Copper,"Smelter at Ilo, Moquegua Department",-17.639,-71.338,320,SCCO,Public,63.43,64.46,63.395,64.41,1081155.0,64.46,63.395,64.41,63.43,1081155.0,1.0,XNYS,2020-12-23
"Southern Peru Copper Corp. (SPCC) (Grupo Mexico, S.A. de C.V.: 54.2%, Marmon Corp.: 14.2%, Phelps Dodge Overseas Capital Corp.: 14%, others: 17.6%)",Peru,Copper,"Smelter at Ilo, Moquegua Department",-17.639,-71.338,320,SCCO,Public,63.6,63.66,62.46,63.1,820313.0,63.66,62.46,63.1,63.6,820313.0,1.0,XNYS,2020-12-22
"Southern Peru Copper Corp. (SPCC) (Grupo Mexico, S.A. de C.V.: 54.2%, Marmon Corp.: 14.2%, Phelps Dodge Overseas Capital Corp.: 14%, others: 17.6%)",Peru,Copper,"Smelter at Ilo, Moquegua Department",-17.639,-71.338,320,SCCO,Public,61.44,63.835,61.0097,63.79,775796.0,63.835,61.0097,63.79,61.44,775796.0,1.0,XNYS,2020-12-21
"Southern Peru Copper Corp. (SPCC) (Grupo Mexico, S.A. de C.V.: 54.2%, Marmon Corp.: 14.2%, Phelps Dodge Overseas Capital Corp.: 14%, others: 17.6%)",Peru,Copper,"Smelter at Ilo, Moquegua Department",-17.639,-71.338,320,SCCO,Public,62.97,63.41,62.27,62.75,1127504.0,63.41,62.27,62.75,62.97,1127504.0,1.0,XNYS,2020-12-18
"Southern Peru Copper Corp. (SPCC) (Grupo Mexico, S.A. de C.V.: 54.2%, Marmon Corp.: 14.2%, Phelps Dodge Overseas Capital Corp.: 14%, others: 17.6%)",Peru,Copper,"Smelter at Ilo, Moquegua Department",-17.639,-71.338,320,SCCO,Public,62.56,63.6,62.5,62.91,1082985.0,63.6,62.5,62.91,62.56,1082985.0,1.0,XNYS,2020-12-17
"Southern Peru Copper Corp. (SPCC) (Grupo Mexico, S.A. de C.V.: 54.2%, Marmon Corp.: 14.2%, Phelps Dodge Overseas Capital Corp.: 14%, others: 17.6%)",Peru,Copper,"Smelter at Ilo, Moquegua Department",-17.639,-71.338,320,SCCO,Public,61.01,62.8755,60.7,61.77,1026324.0,62.8755,60.7,61.77,61.01,1026324.0,1.0,XNYS,2020-12-16
"Southern Peru Copper Corp. (SPCC) (Grupo Mexico, S.A. de C.V.: 54.2%, Marmon Corp.: 14.2%, Phelps Dodge Overseas Capital Corp.: 14%, others: 17.6%)",Peru,Copper,"Smelter at Ilo, Moquegua Department",-17.639,-71.338,320,SCCO,Public,60.48,60.58,60.0,60.53,550770.0,60.58,60.0,60.53,60.48,550770.0,1.0,XNYS,2020-12-15
